"","month","station","SO2_1","CO_6","NO_7","NO2_8","PM2.5_9","PM10_10","O3_14","TOL_20","BEN_30","EBE_35","TCH_42","NMHC_44"
"1","01",28079004,8.70153637596023,0.534605827874407,76.5084707476847,50.0024847526542,0,0,0,0,0,0,0,0
"2","01",28079008,13.0188724319159,0.502816901408451,62.0827175208582,62.1339690107271,13.6223984142716,20.4576555023923,19.5567502986858,5.96283929858275,1.35062409985598,1.46998078770413,1.51417789757412,0.216984501347709
"3","01",28079011,0,0,49.8120654855349,55.9055842117067,0,0,0,5.30473815461347,2.29286199864038,1.05073746312684,0,0
"4","01",28079016,0,0.463032750112158,42.4131360681462,53.9612194575207,0,0,23.2887592551043,0,0,0,0,0
"5","01",28079017,7.19847156664419,0,86.803683737646,59.5869272237197,0,0,20.6180633565491,0,0,0,0,0
"6","01",28079018,6.29614604462475,0.500247191011236,46.6490557553957,49.3464478417266,0,17.8753668999774,24.0739658273381,2.69434702353484,0.593440736478711,0.553545119705341,0,0
"7","01",28079024,3.93271827182718,0.319972826086957,23.2909458548641,33.6409795551561,9.88157303370786,12.8632596685083,30.2541038902631,1.67854630715123,0.544173505275498,0.551113716295428,1.4053547948311,0.20665306122449
"8","01",28079027,0,0,38.7911619560341,47.7862270076267,0,0,25.5855410866637,0,0,0,1.46808818579603,0.217482329182094
"9","01",28079035,9.83198562443845,0.516576940331987,52.7751572327044,55.6325247079964,0,0,19.727170742652,0,0,0,0,0
"10","01",28079036,10.510208660534,0.497231600270088,49.2801704800359,51.4506505159264,0,16.9638770473413,0,0,0,0,0,0
"11","01",28079038,9.18357271095153,0,62.5817447858264,58.6093294460641,12.4707955689829,18.6585201793722,0,5.27570621468927,1.08070134149212,1.05194071983063,0,0
"12","01",28079039,0,0.544257136435154,70.3463183967575,60.3053366358928,0,0,24.3148064806481,0,0,0,0,0
"13","01",28079040,6.4088868940754,0,38.1197577932272,52.910966584436,0,16.016880486158,0,0,0,0,0,0
"14","01",28079047,0,0,49.8691358024691,52.2287317620651,12.7655155759478,18.7460103394021,0,0,0,0,0,0
"15","01",28079048,0,0,38.7105676463989,51.436616558223,9.756285785412,16.9802202742189,0,0,0,0,0,0
"16","01",28079049,0,0,33.8811456923771,44.3687415426252,0,0,22.1720018034265,0,0,0,0,0
"17","01",28079050,0,0,55.0474344355758,58.203602371181,11.315374841169,20.8856364874064,0,0,0,0,0,0
"18","01",28079054,0,0,50.5241862567812,47.2391500904159,0,0,27.5014702555983,0,0,0,0,0
"19","01",28079055,0,0,51.7960969044415,55.4385374607447,0,15.134692962797,0,2.52922831777828,0.858098271155596,0.701799134593487,1.63168087971275,0.310222172351885
"20","01",28079056,0,0.621239335428828,85.6834986474301,67.775473399459,0,0,22.4593623709026,0,0,0,0,0
"21","01",28079057,10.0349854227405,0.434292134831461,41.3319091522375,51.5598021582734,0,14.3736559139785,0,0,0,0,0,0
"22","01",28079058,0,0,13.5270361229527,24.2305966801256,0,0,29.5070770613345,0,0,0,1.78773954116059,0.366774628879892
"23","01",28079059,0,0,26.0944032366824,30.5,0,0,30.6677144140099,0,0,0,0,0
"24","01",28079060,0,0,34.4004930524428,48.3379650380995,0,13.5642232683255,31.818447037702,0,0,0,0,0
"25","02",28079004,7.5982800982801,0.438684339715268,46.781487846796,48.2560766020133,0,0,0,0,0,0,0,0
"26","02",28079008,12.1886932804364,0.451797669228862,38.8582755203171,52.8251176616299,11.8127448419953,19.9569093610698,31.0668813475353,3.85618286285286,0.963677130044843,1.04541604384654,1.41018067846608,0.186847345132743
"27","02",28079011,0,0,31.8208588957055,49.401963190184,0,0,0,4.30509190263289,2.02332339791356,0.858857142857143,0,0
"28","02",28079016,0,0.391713655307673,23.3673369298676,45.1763119176067,0,0,35.5062515322383,0,0,0,0,0
"29","02",28079017,6.28058968058968,0,47.6860093434964,46.2714531595771,0,0,34.5753762644954,0,0,0,0,0
"30","02",28079018,4.91891891891892,0.435731827111984,23.7764676983542,40.9240972733972,0,16.09936055091,38.6031434184676,1.61536548980607,0.396109045848823,0.421938522558255,0,0
"31","02",28079024,3.05914786967419,0.266958917835671,10.4666833667335,24.5553607214429,7.92932330827068,12.3237967914439,45.527359437751,1.05270999229386,0.496660673002826,0.412332990750257,1.31144407977783,0.166377177480434
"32","02",28079027,0,0,21.5877300613497,38.9538650306748,0,0,38.759204712813,0,0,0,1.40950904392765,0.208789221114803
"33","02",28079035,9.45944609297725,0.434298331697743,31.5971634735009,48.1776561333665,0,0,29.2633775159548,0,0,0,0,0
"34","02",28079036,10.0615950920245,0.41272682687592,27.1908265881776,42.9119450576404,0,16.168260976208,0,0,0,0,0,0
"35","02",28079038,6.35984290623466,0,38.6488474742521,50.2775870524767,10.5911100196464,18.1087917485265,0,3.27454361054767,0.610790273556231,0.6802738336714,0,0
"36","02",28079039,0,0.410312576913611,38.4969158647915,46.7806563039724,0,0,38.9550147492625,0,0,0,0,0
"37","02",28079040,5.89837997054492,0,22.7262021589794,44.2701177625123,0,15.4992625368732,0,0,0,0,0,0
"38","02",28079047,0,0,26.8979340875553,43.4220363994097,10.1075030750308,17.4502952755906,0,0,0,0,0,0
"39","02",28079048,0,0,21.6924784217016,44.7070283600493,8.84476801579467,16.8156465942744,0,0,0,0,0,0
"40","02",28079049,0,0,15.5644488092315,34.59292904493,0,0,36.6960471397005,0,0,0,0,0
"41","02",28079050,0,0,39.9179639238942,52.3276501111935,9.76258637709773,19.5915040750803,0,0,0,0,0,0
"42","02",28079054,0,0,28.8153275648949,38.6450815620366,0,0,41.8103787506149,0,0,0,0,0
"43","02",28079055,0,0,30.1362297496318,45.6372115856652,0,14.4651619234544,0,1.62286002014099,0.591355549987472,0.526208970182912,1.49165060538671,0.260284161106993
"44","02",28079056,0,0.485349065880039,53.3556320708313,57.0307427447122,0,0,34.9183271832718,0,0,0,0,0
"45","02",28079057,8.80476424361493,0.36077036310108,21.2225220804711,39.6967615309127,0,14.4061810154525,0,0,0,0,0,0
"46","02",28079058,0,0,6.73604938271605,18.5958024691358,0,0,44.3731269958241,0,0,0,1.52317315026697,0.317101449275362
"47","02",28079059,0,0,14.6781326781327,25.6469287469287,0,0,44.4484548825711,0,0,0,0,0
"48","02",28079060,0,0,18.4692175619328,39.6303654648026,0,13.6383030897499,44.866781157998,0,0,0,0,0
"49","03",28079004,6.43126684636119,0.405387205387205,33.8052240486377,46.5764467462283,0,0,0,0,0,0,0,0
"50","03",28079008,9.71457535480964,0.396856625961104,25.9432255145895,51.5139108798914,11.6169345709758,21.4577607569272,41.7122854561879,2.89856393891042,0.779208371246588,0.939467697907188,1.42002381762504,0.17021095610752
"51","03",28079011,0,0,20.2282633116154,43.4172096158167,0,0,0,3.77327136703695,1.67730769230769,0.734072900158479,0,0
"52","03",28079016,0,0.349640933572711,13.1927656706358,37.8348685688609,0,0,45.1004494382022,0,0,0,0,0
"53","03",28079017,6.23292902066487,0,23.2842365639757,38.628288733978,0,0,41.8535706240144,0,0,0,0,0
"54","03",28079018,4.30617283950617,0.355959595959596,12.8465168539326,36.476404494382,0,16.7191364965145,47.5037086985839,1.23031335149864,0.286559383499547,0.396214010428474,0,0
"55","03",28079024,2.88542372881356,0.251230526078121,5.11804613297151,21.7607417458164,8.14386044404169,14.1176736818285,54.4976238968092,0.787906528547338,0.420255298651252,0.354525758305248,1.28420944558522,0.151375770020534
"56","03",28079027,0,0,12.8230248306998,33.9952595936795,0,0,49.4778800808444,0,0,0,1.33584814216478,0.196886106623586
"57","03",28079035,7.84521934758155,0.393870678042209,19.9241844769404,44.8220472440945,0,0,40.525393258427,0,0,0,0,0
"58","03",28079036,10.8562753036437,0.379175118323191,15.5788526434196,38.992125984252,0,18.6291882167754,0,0,0,0,0,0
"59","03",28079038,4.48875766522825,0,24.0365909090909,44.6515909090909,10.5614435815441,18.2710815765353,0,2.65677767354597,0.437251229220323,0.597461212976023,0,0
"60","03",28079039,0,0.350757747116037,20.0865363002922,40.465947403911,0,0,48.5226864330638,0,0,0,0,0
"61","03",28079040,5.33086585912965,0,12.5933078823265,38.8850213339322,0,16.6663673102829,0,0,0,0,0,0
"62","03",28079047,0,0,15.396404494382,39.465393258427,10.1021190261497,18.0542426288544,0,0,0,0,0,0
"63","03",28079048,0,0,12.497865648169,38.4183329588856,8.90560937148006,17.1394825646794,0,0,0,0,0,0
"64","03",28079049,0,0,8.46221322537112,32.4685110211426,0,0,47.5666516041573,0,0,0,0,0
"65","03",28079050,0,0,23.9124830393487,45.5219357756671,9.28936367858802,18.7998142127264,0,0,0,0,0,0
"66","03",28079054,0,0,16.1696629213483,35.5910112359551,0,0,54.1337853107345,0,0,0,0,0
"67","03",28079055,0,0,18.8763489208633,41.5717176258993,0,15.3542741754543,0,1.41923979352417,0.46310861423221,0.506509014282369,1.46357142857143,0.270480813684697
"68","03",28079056,0,0.424113156713067,38.2990780301327,54.3265122554531,0,0,42.3678264798915,0,0,0,0,0
"69","03",28079057,9.09389038634322,0.326381059751973,10.9265663597575,34.0927464630586,0,15.3223418573351,0,0,0,0,0,0
"70","03",28079058,0,0,3.65706570657066,17.4536453645365,0,0,52.1968503937008,0,0,0,1.4568295114656,0.286729810568295
"71","03",28079059,0,0,8.6221270842722,22.6671924290221,0,0,54.9294568402073,0,0,0,0,0
"72","03",28079060,0,0,9.96622382346318,34.9556406214816,0,14.7485380116959,54.6638144562036,0,0,0,0,0
"73","04",28079004,4.92596041909197,0.325156794425087,19.8414690841469,39.2450023245002,0,0,0,0,0,0,0,0
"74","04",28079008,6.62830626450116,0.346660482374768,18.6318108045444,44.9789009969859,10.4372384937239,20.7052949372968,45.9983762468105,2.65453257790368,0.556276346604215,0.819685962034216,1.42719429127473,0.152471618553357
"75","04",28079011,0,0,14.3043780403058,35.9036367848043,0,0,0,3.56826178747361,1.22689880813274,0.751358950328022,0,0
"76","04",28079016,0,0.294134013447716,7.88641631896152,31.0458970792768,0,0,54.4468975133628,0,0,0,0,0
"77","04",28079017,6.88602855136906,0,12.2791676408698,30.247369651625,0,0,49.9309295247015,0,0,0,0,0
"78","04",28079018,3.58114697004876,0.318036211699164,8.38649592549476,28.1781140861467,0,16.0099791134834,58.2941995359629,1.1115402731983,0.220530267480056,0.409267949319568,0,0
"79","04",28079024,2.63783403656821,0.22247480665573,3.91187558906692,15.9707822808671,7.43353687177078,14.3801032379165,62.6953051643193,0.756818181818182,0.33592114869798,0.399637243047158,1.28282045184304,0.137276403425309
"80","04",28079027,0,0,7.86450116009281,27.4146171693735,0,0,60.454524361949,0,0,0,1.30935771214252,0.189592123769339
"81","04",28079035,6.42573297795008,0.311939937030758,12.8809581417856,37.0050810549238,0,0,53.1630329457364,0,0,0,0,0
"82","04",28079036,6.06524262827955,0.293460111317254,9.46512166859791,31.2442641946698,0,18.2682303762192,0,0,0,0,0,0
"83","04",28079038,3.12662639405204,0,17.0986078886311,36.6431554524362,9.99277894246448,18.0587275693312,0,2.22797087834664,0.309563994374121,0.50035145267104,0,0
"84","04",28079039,0,0.294943168638367,11.293027565439,32.9013203613621,0,0,58.5522595596755,0,0,0,0,0
"85","04",28079040,4.28587989798284,0,7.62239221140473,32.2320352341215,0,17.3818266325819,0,0,0,0,0,0
"86","04",28079047,0,0,8.65082309297473,29.8736378390911,8.8516458043579,17.1895591647332,0,0,0,0,0,0
"87","04",28079048,0,0,8.3115438108484,32.298331015299,8.83446818501996,17.3897786151672,0,0,0,0,0,0
"88","04",28079049,0,0,4.93438441919777,24.5701367957338,0,0,56.5807424593968,0,0,0,0,0
"89","04",28079050,0,0,19.5425383542538,38.2278010227801,8.99256505576208,18.0311193683233,0,0,0,0,0,0
"90","04",28079054,0,0,10.6209696126189,27.1370911621434,0,0,61.4831434550105,0,0,0,0,0
"91","04",28079055,0,0,10.4527732652588,32.5265722905547,0,16.6127758420441,0,1.13770491803279,0.287799667695229,0.452195585093757,1.45495796356843,0.326553012610929
"92","04",28079056,0,0.348782749826107,25.7837085170573,45.9754003249014,0,0,51.1164733178654,0,0,0,0,0
"93","04",28079057,6.51808066759388,0.281603336422614,6.66295781177561,26.1416318961521,0,16.3869171885873,0,0,0,0,0,0
"94","04",28079058,0,0,2.07482047718323,13.1148946027334,0,0,63.0188240762259,0,0,0,1.57825905292479,0.294442896935933
"95","04",28079059,0,0,5.40306477826794,17.5964708613884,0,0,65.9795823665893,0,0,0,0,0
"96","04",28079060,0,0,5.41181923522596,26.5594438006952,0,16.362180974478,68.6809744779582,0,0,0,0,0
"97","05",28079004,4.7083239847431,0.282542908762421,17.5162811587694,38.5147091848192,0,0,0,0,0,0,0,0
"98","05",28079008,6.77700112739572,0.320531292210716,17.0186979049335,45.8366749267853,10.7236486486486,20.9326273095989,52.3528748590755,2.86204846822131,0.530360789652825,0.795416383027002,1.43755005089922,0.151231761112996
"99","05",28079011,0,0,14.495513683266,37.4279946164199,0,0,0,3.85638715638716,1.09021764032073,0.634074243813016,0,0
"100","05",28079016,0,0.261157210136802,6.66143497757847,29.0224215246637,0,0,60.7935368043088,0,0,0,0,0
"101","05",28079017,6.14444192891103,0,9.07991895542548,29.0353444394417,0,0,56.5642067253442,0,0,0,0,0
"102","05",28079018,3.19304152637486,0.323625757235809,6.80170480035891,27.1213548676537,0,18.7933048753089,63.9656565656566,1.23519489400501,0.207461328480437,0.41400182731841,0,0
"103","05",28079024,2.59737615923999,0.207940446650124,3.36295962102414,14.7522563176895,7.49819331526649,15.2985546522132,70.2026202846171,0.749580615097856,0.297108208955224,0.488617318435754,1.27677613320999,0.144854301572618
"104","05",28079027,0,0,6.33751680860601,25.646346929628,0,0,64.8904847396768,0,0,0,1.3003748870822,0.17583559168925
"105","05",28079035,6.11904761904762,0.28775,11.0026936026936,36.1970377019749,0,0,58.0267596132224,0,0,0,0,0
"106","05",28079036,4.50100919488675,0.240103347562346,8.19408337068579,29.8848050201703,0,19.002251238181,0,0,0,0,0,0
"107","05",28079038,2.95020188425303,0,16.1221425369789,35.9849843119677,10.2046995029372,18.0134589502019,0,2.52690085509591,0.286886749197616,0.46836430373939,0,0
"108","05",28079039,0,0.253415730337079,9.46509539842873,31.1530864197531,0,0,65.039334681951,0,0,0,0,0
"109","05",28079040,3.86470720215392,0,6.1340206185567,30.689376961004,0,17.7654986522911,0,0,0,0,0,0
"110","05",28079047,0,0,7.26250841373121,28.4108144491811,9.53953908721193,17.5953026196929,0,0,0,0,0,0
"111","05",28079048,0,0,6.92484766418416,31.9027307605507,8.93351363533919,18.0162381596752,0,0,0,0,0,0
"112","05",28079049,0,0,4.15134529147982,23.5513452914798,0,0,62.1941638608305,0,0,0,0,0
"113","05",28079050,0,0,17.2856495125822,37.024710949898,8.57345862938345,16.9687786960514,0,0,0,0,0,0
"114","05",28079054,0,0,9.38288794071413,25.6321580956658,0,0,67.0993481681277,0,0,0,0,0
"115","05",28079055,0,0,8.61921867983835,30.9283789851819,0,17.2448933782267,0,1.31233933161954,0.253167478840728,0.420902795588612,1.41120134983127,0.178479190101237
"116","05",28079056,0,0.31047191011236,22.4258383974792,46.8834121089354,0,0,52.7216843053366,0,0,0,0,0
"117","05",28079057,5.55388414907948,0.246797474064051,5.39932735426009,24.1340807174888,0,18.1337379186334,0,0,0,0,0,0
"118","05",28079058,0,0,3.26088950022925,14.792984869326,0,0,68.8027039413382,0,0,0,1.56991780821918,0.295547945205479
"119","05",28079059,0,0,5.35746402877698,15.1769334532374,0,0,73.7172786663663,0,0,0,0,0
"120","05",28079060,0,0,4.18671454219031,24.3096947935368,0,17.3571910871033,74.3762376237624,0,0,0,0,0
"121","06",28079004,4.66852238459754,0.265283893395133,14.2555762081784,39.0253252788104,0,0,0,0,0,0,0,0
"122","06",28079008,7.70100678997893,0.309526033154331,15.8062851782364,47.5068011257036,13.2543839139584,29.260462941314,56.6847141190198,2.92074004242281,0.528427230046948,0.751026669813547,1.46487473903967,0.169794711203897
"123","06",28079011,0,0,13.7529029261496,37.9595912679981,0,0,0,4.43158266603862,1.26364488170532,0.65070323488045,0,0
"124","06",28079016,0,0.236417839255903,5.49320206282232,28.1647913736521,0,0,71.0185533114138,0,0,0,0,0
"125","06",28079017,5.80264400377715,0,5.96252927400468,27.8097915202624,0,0,60.2609510423987,0,0,0,0,0
"126","06",28079018,3.20046403712297,0.318807977736549,4.71223021582734,24.9477837085171,0,24.377990430622,71.728833217351,1.21521179499181,0.201025880158545,0.405734265734266,0,0
"127","06",28079024,2.78264969354078,0.18189959934009,2.96891923710855,13.7631269131151,9.20749823154916,21.9180993314231,78.8432712703276,0.866568986568987,0.319599707102758,0.492204301075269,1.25592698639943,0.155592937246481
"128","06",28079027,0,0,5.64186369958275,24.2,0,0,75.1119870159981,0,0,0,1.25455261937877,0.139596662030598
"129","06",28079035,6.68877551020408,0.281136890951276,9.23783031988873,34.4683661645423,0,0,64.7605470560964,0,0,0,0,0
"130","06",28079036,4.40557491289199,0.201235719281884,7.70185614849188,29.9364269141531,0,26.6766759776536,0,0,0,0,0,0
"131","06",28079038,2.92732760622243,0,14.3365831012071,35.8902042711235,11.8039124359571,24.5587072773774,0,2.42851309152054,0.25831336847149,0.470699568758984,0,0
"132","06",28079039,0,0.236711502782931,8.00232126276694,31.1792014856082,0,0,70.3215777262181,0,0,0,0,0
"133","06",28079040,3.93229770461396,0,5.92771084337349,28.9872567191844,0,24.7478543261424,0,0,0,0,0,0
"134","06",28079047,0,0,5.14186369958275,24.9455261937877,10.9531865585168,23.3380510440835,0,0,0,0,0,0
"135","06",28079048,0,0,5.88827074640705,31.9381084840056,10.6304549675023,25.284717376134,0,0,0,0,0,0
"136","06",28079049,0,0,3.29677718525388,22.2102457116365,0,0,68.6861246235812,0,0,0,0,0
"137","06",28079050,0,0,16.5878942486085,37.5696730813819,10.5891230809264,23.5998959417274,0,0,0,0,0,0
"138","06",28079054,0,0,8.20074263170109,24.2822000464145,0,0,76.2660784768981,0,0,0,0,0
"139","06",28079055,0,0,7.34423567617722,31.4861980978891,0,25.1741860465116,0,1.56234223657176,0.24652918966018,0.426961069145845,1.38825851938895,0.206101057579318
"140","06",28079056,0,0.29672478793591,19.7733804475854,47.7901060070671,0,0,56.6109408158453,0,0,0,0,0
"141","06",28079057,6.01675197766403,0.221534478700871,4.33691840074819,22.5361234510171,0,24.9126688402422,0,0,0,0,0,0
"142","06",28079058,0,0,2.67349313474517,14.4775424714917,0,0,77.5210318382524,0,0,0,1.55817039106145,0.282527932960894
"143","06",28079059,0,0,4.74572299039138,14.8190766346379,0,0,78.5029335836658,0,0,0,0,0
