date,temp_avg,temp_max,temp_min,precipitation,humidity,wind_avg_speed
11-03-2012,11.5,21.8,0.9,0,35,7.6
12-03-2012,12.2,23.4,1.4,0,35,6.9
13-03-2012,12.7,23.6,2.3,0,32,6.3
14-03-2012,13.7,25.4,2.3,0,29,5
15-03-2012,14.6,24.8,4.2,0,27,5.4
16-03-2012,12.8,19,6,0,40,10.4
17-03-2012,10.3,16.9,2.2,0,59,18.7
18-03-2012,9.3,14,3.7,0,41,15.9
19-03-2012,7.9,14.3,1,0,40,15.9
20-03-2012,7.1,12.4,0.4,0,44,15.7
21-03-2012,4.5,7,1.5,7.87,87,14.1
22-03-2012,8.3,15.1,1.5,3.56,68,4.4
23-03-2012,11.1,19.4,1.4,0,54,6.9
24-03-2012,12.4,21,4,0,48,6.5
25-03-2012,12.9,22.2,3.2,0,43,6.3
26-03-2012,12.6,20.6,3.5,0,37,8.5
27-03-2012,12.5,20.8,2.9,0,40,6.9
28-03-2012,13.2,22.6,3,0,38,6.9
29-03-2012,13.3,22.7,3,0,32,7
30-03-2012,14.3,23.4,2.8,0,30,6.5
31-03-2012,14,20.8,5.4,0,37,7.6
01-04-2012,15.2,22.6,7.4,0,44,7.8
02-04-2012,13.9,20.1,8.5,0,60,7.2
03-04-2012,11.9,17,10,0.51,79,7
04-04-2012,10.3,11.6,9,5.33,94,6.7
05-04-2012,9.6,13.9,7.8,6.1,85,10.4
06-04-2012,6.9,11.3,2.7,3.3,73,16.7
07-04-2012,7.6,12,3,0,72,15.6
08-04-2012,10.3,18.8,1,0,60,5.6
09-04-2012,14.2,22,3.9,0,47,9.1
10-04-2012,14.1,17.2,10.7,0,54,21.1
11-04-2012,11.9,16.1,7.3,0.51,50,17.4
12-04-2012,11.8,15.8,8.8,0,64,9.1
13-04-2012,10.3,14.9,5.8,0,66,16.7
14-04-2012,9.3,15.2,5,0,68,23.5
15-04-2012,8.4,13,4,1.27,54,23.2
16-04-2012,8.2,12.2,5,0,41,31.9
17-04-2012,11.4,20,0.8,0,41,12.8
18-04-2012,10.7,14.5,6.9,0,55,26.3
19-04-2012,11.4,16.4,7.9,0,59,26.3
20-04-2012,13.6,19,9,0,54,23
21-04-2012,14.6,20,8.2,0,58,16.1
22-04-2012,13.9,19.6,7,0.25,46,15.4
23-04-2012,12.9,20.1,3.8,0,51,18.9
24-04-2012,12.7,18,7.2,0,38,18.7
25-04-2012,13.4,19.2,7.2,0,49,21.3
26-04-2012,12.7,17,9,0,76,14.8
27-04-2012,13.1,20.2,7.9,0.25,76,12
28-04-2012,9.6,11.1,6.8,5.59,81,15.9
29-04-2012,8.2,13.2,6,4.06,82,13.3
30-04-2012,9,14.8,5,3.3,74,13.5
01-05-2012,9.4,15,3.4,1.27,71,7.6
02-05-2012,11.9,19,4.4,0,59,9.6
03-05-2012,12.1,18,5.6,0,73,12.2
04-05-2012,11.9,16.4,9,8.38,81,17
05-05-2012,11.9,16.4,8.6,6.6,78,14.1
06-05-2012,13.2,19.1,8.1,2.29,71,8.5
07-05-2012,14.3,20,6,0,64,10.9
08-05-2012,18.4,24,13.2,0,63,16.9
09-05-2012,19.2,27,10.1,0,52,6.5
10-05-2012,22.4,32,11.9,0,44,7.6
11-05-2012,24.3,33,13.8,0,41,5.9
12-05-2012,24.2,33,15.5,0,44,8.3
13-05-2012,24.9,33,15,0,36,13.7
14-05-2012,24.2,31,13.5,0,33,13.7
15-05-2012,21.7,29.3,14,0,31,10.4
16-05-2012,20.8,30,10.4,0,33,6.9
17-05-2012,22.9,30,15.3,0,43,10.6
18-05-2012,23.2,28,14.7,0,27,15.6
19-05-2012,16.7,20,10,0,56,20.7
20-05-2012,12,17.3,7.8,2.79,59,11.1
21-05-2012,13.2,19,6.5,0.25,46,15.9
22-05-2012,17.1,24,7.2,0,44,8
23-05-2012,20.5,29.3,9.1,0,39,7.8
24-05-2012,23.3,32,12.7,0,27,6.9
25-05-2012,24.1,32,14.3,0,29,12
26-05-2012,21,26,14.5,0,24,16.1
27-05-2012,19.9,28,10.1,0,27,7.8
28-05-2012,23.5,30.3,13.3,0,24,8.7
29-05-2012,23.4,30,14.6,0,28,9.3
30-05-2012,23.8,32,13.9,0,25,6.1
31-05-2012,26,35,14.5,0,24,8.5
01-06-2012,26.7,35,15.8,0,23,8
02-06-2012,24.7,31,16.8,0,37,14.3
03-06-2012,23.9,28.4,18.6,0,37,13.1
04-06-2012,23.5,30.7,12.7,0,31,6.5
05-06-2012,25.5,33,15.6,0,31,11.1
06-06-2012,25.7,32,17.2,0,37,15.2
07-06-2012,24,27.2,20.4,0,40,24.6
08-06-2012,20.8,25.2,13.8,0,34,9.1
09-06-2012,20.6,28,10.1,0,33,12
10-06-2012,23.9,30,17.3,0,41,20.2
11-06-2012,21.6,27,16.5,0,33,25.6
12-06-2012,18.8,25,12.5,0,35,14.4
13-06-2012,20.4,28.6,10.8,0,29,6.7
14-06-2012,23.7,31,13.6,0,27,14.6
15-06-2012,25.4,32,16.1,0,28,17.6
16-06-2012,25.1,32.1,14.3,0,26,13.7
17-06-2012,26.1,33,16.5,0,27,13.3
18-06-2012,24.8,32.6,15,0,32,7
19-06-2012,21.9,25,16,0,63,9.6
20-06-2012,22.7,30.9,13,0,37,11.1
21-06-2012,25.1,30.2,19.6,0,31,17.4
22-06-2012,25.2,32.3,14.7,0,22,9.8
23-06-2012,27.1,35.2,16.9,0,21,8
24-06-2012,28.6,37.4,16.9,0,20,5.9
25-06-2012,30.9,38.5,21.8,0,21,8.7
26-06-2012,31.9,40,22,0,20,8.3
27-06-2012,31.6,38,22.2,0,19,10.2
28-06-2012,31.2,36,23.2,0,19,18.9
29-06-2012,27.2,31,20.9,0,25,21.1
30-06-2012,23.1,28,18,0,28,16.7
01-07-2012,21.5,27,15.6,0,29,14.3
02-07-2012,22.2,31,11.6,0,24,7
03-07-2012,26.2,34,15.5,0,20,10.4
04-07-2012,26.5,32,16.7,0,26,12.4
05-07-2012,23.9,29,16.4,0,28,13
06-07-2012,24.1,31,14.6,0,28,9.4
07-07-2012,25.6,33,14.9,0,27,18.7
08-07-2012,25.4,33,15.1,0,25,9.6
09-07-2012,25.9,33,14.4,0,19,15.2
10-07-2012,25.2,31.2,14.3,0,18,16.5
11-07-2012,24.3,32,13.3,0,23,13
12-07-2012,25.1,33,13.8,0,24,11.7
13-07-2012,27.5,36,14.7,0,18,16.3
14-07-2012,25.9,32,19.3,0,27,10.7
15-07-2012,24.3,32.2,15.2,0,26,8
16-07-2012,26.1,34,17.9,0,30,9.6
17-07-2012,29.2,37,18.6,0,18,7.8
18-07-2012,29.9,37,18.8,0,19,7.6
19-07-2012,30.1,39,18.6,0,15,10.2
20-07-2012,28.2,36,17.4,0,19,12.4
21-07-2012,27.8,35,19.4,0,28,12
22-07-2012,27.5,35.1,18.9,0,22,10.6
23-07-2012,27.5,35.5,16.3,0,18,8.1
24-07-2012,27.8,35,19.5,0,34,9.4
25-07-2012,27.8,36,20,0,34,13.3
26-07-2012,26.4,35.2,19.2,1.52,45,11.9
27-07-2012,24.2,33,17.7,4.57,52,9.4
28-07-2012,24.9,31.6,16.6,0,44,8.7
29-07-2012,26.3,33.1,16.3,0,30,8.5
30-07-2012,28.1,36,16.7,0,25,10
31-07-2012,28.3,37,16.3,0,18,13.3
01-08-2012,27.2,36,14.6,0,15,17.6
02-08-2012,26.8,35.1,15.3,0,20,10.9
03-08-2012,28,35,17.6,0,21,9.8
04-08-2012,27.3,34,16.6,0,23,10.9
05-08-2012,23.9,30.1,15.6,0,33,14.6
06-08-2012,22.6,29.5,14,0,37,6.9
07-08-2012,25.6,34,16.7,0,36,10.7
08-08-2012,27.9,35,19,0,32,8.7
09-08-2012,30.7,40,19.3,0,23,9.8
10-08-2012,31.7,42,20.5,0,19,10.6
11-08-2012,31.1,40,20.5,0,15,17
12-08-2012,27.4,33,18.4,0,20,11.1
13-08-2012,26.2,32,16.8,0,22,9.6
14-08-2012,26.5,32.5,16.5,0,26,13.7
15-08-2012,24,27,20.4,0,45,19.8
16-08-2012,25.3,33,16.1,0,43,7.8
17-08-2012,29.3,39,18,0,27,7.4
18-08-2012,30.9,39,20.2,0,23,8.1
19-08-2012,31.3,36,25.8,0,26,9.4
20-08-2012,30.8,38,21.8,0,24,8.1
21-08-2012,30.8,38,20.2,0,20,10.4
22-08-2012,30.1,38,19,0,21,10.2
23-08-2012,28.2,35,17.6,0,21,15.7
24-08-2012,25.8,32,15.3,0,26,13.3
25-08-2012,26.2,32,19.5,0,29,11.9
26-08-2012,24.6,32,15.8,0,26,8.1
27-08-2012,25.8,34,16.2,0,24,10.7
28-08-2012,25.6,33,14.3,0,20,9.3
29-08-2012,26.5,32,17,0,29,12.6
30-08-2012,25.1,31.3,17,0,27,12.8
31-08-2012,20.2,28,12.6,0,30,15.9
01-09-2012,19.4,27.2,9.9,0,29,10.6
02-09-2012,19.7,27,11,0,24,12.8
03-09-2012,20.9,29,13.8,0,33,16.5
04-09-2012,21.9,29,14.6,0,37,11.1
05-09-2012,23.2,31.2,14.4,0,35,6.5
06-09-2012,24.6,32.1,16,0,32,4.6
07-09-2012,25.2,32.2,16,0,30,7
08-09-2012,24.6,33,16.3,0,35,7.4
09-09-2012,23.7,30.1,15.5,0.51,41,8.5
10-09-2012,22.9,28.6,16.4,0,36,9.1
11-09-2012,23.1,31,12.8,0,32,5.2
12-09-2012,24.4,33,14.1,0,31,9.8
13-09-2012,20.6,26,14.1,0,40,17.4
14-09-2012,21.5,32,9.8,0,25,6.9
15-09-2012,24.1,34,13.1,0,19,7.4
16-09-2012,24.4,34,12,0,19,8.5
17-09-2012,24.3,31,15.5,0,25,9.1
18-09-2012,22.7,31,14.2,0,33,6.9
19-09-2012,23.9,31,17.4,0,42,9.8
20-09-2012,23.9,29.3,18.4,0,48,9.1
21-09-2012,23.8,30,17,0,50,8.3
22-09-2012,24.1,31,16.6,0,41,7.6
23-09-2012,20.7,28,15.7,0,52,20.2
24-09-2012,18.6,23,14.7,1.52,55,23
25-09-2012,16.8,19.5,12.4,0,58,25
26-09-2012,15.5,20,11.2,5.59,56,15.4
27-09-2012,14.6,18,9.2,0.51,63,6.3
28-09-2012,15.4,17,13,10.41,95,10.6
29-09-2012,15.9,20,11.9,37.85,75,13.3
30-09-2012,14.6,20,8,0.25,62,6.1
01-10-2012,15.5,23,7.8,0,62,5
02-10-2012,16.4,24,8.6,0,60,6.5
03-10-2012,17.3,25,8.9,0,57,5.7
04-10-2012,17.8,26,9.3,0,52,4.6
05-10-2012,18.1,27,9.4,0,49,5.2
06-10-2012,17.9,24,9.5,0,58,8
07-10-2012,20.4,28.5,12.7,0,57,2.8
08-10-2012,21.3,29,13.8,0,55,7.2
09-10-2012,21.3,29,12.5,0,57,5.9
10-10-2012,21.4,27,14.6,0,64,9.8
11-10-2012,20.2,24,17.6,0,63,18.7
12-10-2012,16.9,20,13.6,0,77,4.4
13-10-2012,16.6,21,10.8,4.06,58,7.2
14-10-2012,13.9,19,8,0,63,13.5
15-10-2012,12.4,18,5.8,1.78,53,8.9
16-10-2012,12.3,20,5,0,58,6.7
17-10-2012,14.2,23,4.7,0,53,9.4
18-10-2012,17.6,21,12.8,0,55,12.6
19-10-2012,13.1,14,11.2,3.56,82,9.4
20-10-2012,14,18,11,0.51,79,6.1
21-10-2012,12.3,14,9.1,1.52,84,4.3
22-10-2012,12.4,19.2,7.8,2.54,80,3.5
23-10-2012,15,22,8.9,0,72,3.5
24-10-2012,14.3,19,9.6,0,85,5.9
25-10-2012,15,18,12.5,0.76,86,10
26-10-2012,14.5,18,10.9,7.11,79,10.4
27-10-2012,12.5,17.7,6.4,0,70,17.4
28-10-2012,7.3,12,3.4,0,56,13.7
29-10-2012,6.3,13.3,-0.3,0,66,5.2
30-10-2012,6.9,9,4.2,0,88,7.8
31-10-2012,8.7,12,3.5,12.7,81,11.5
01-11-2012,11.1,16,2.9,0,74,21.3
02-11-2012,12.8,16,8.9,0,77,19.4
03-11-2012,11.6,13,9.5,6.35,95,3.7
04-11-2012,12.9,14,10,13.21,91,7.6
05-11-2012,9.3,14,2.1,8.38,61,8
06-11-2012,8.9,14,5,0,67,11.3
07-11-2012,7,11,3,0,72,11.5
08-11-2012,11.4,13,7.4,4.32,97,5.9
09-11-2012,13.3,16,10.8,8.89,92,7.8
10-11-2012,10.9,14,8.3,0.51,85,17
11-11-2012,8.2,11.5,5,0.25,64,18.7
12-11-2012,8.2,14,3.2,0,60,10
13-11-2012,8.9,17,0.8,0,56,11.5
14-11-2012,13.8,20,7.1,0,72,6.3
15-11-2012,12.8,17,8.2,0,83,5.7
16-11-2012,13,17,9.8,0,84,3.5
17-11-2012,11.6,13,9.7,0,92,7.2
18-11-2012,11.4,16,7.3,0.25,80,7.4
19-11-2012,9.4,16,3.3,0,80,5.4
20-11-2012,8.3,12,4,0,95,4.1
21-11-2012,10,14,7.6,0,81,4.8
22-11-2012,8.7,15.3,3.9,0,76,8.3
23-11-2012,9.3,15,4,0,84,5.4
24-11-2012,10,15,6.4,0,85,3.1
25-11-2012,11.8,15,8.8,0,85,2
26-11-2012,10.5,13,6.5,0,76,8.9
27-11-2012,5.1,9,0,0.25,69,7.6
28-11-2012,3.9,9.3,-2,0,72,12.4
29-11-2012,6,9.3,2,0,57,12.6
30-11-2012,5.4,9.5,2,0,64,7.8
01-12-2012,3.2,8.7,-1.9,0,56,11.5
02-12-2012,2.1,9.6,-4.4,0,66,4.3
03-12-2012,3.5,11.3,-3.1,0,71,3.9
04-12-2012,6.8,13.4,-0.2,0,65,16.5
05-12-2012,6.9,11,2,0,57,16.9
06-12-2012,3.2,9.3,-2,0,81,3.9
07-12-2012,5.3,9,2.2,0,92,3.7
08-12-2012,6.8,11.2,1.6,0.51,66,12.8
09-12-2012,2.2,11.5,-3.1,0,76,5.6
10-12-2012,0.8,7,-3.4,0,85,3.7
11-12-2012,2.3,11,-4,0,76,6.3
12-12-2012,2.3,10,-3,0,83,3.5
13-12-2012,3.8,8,-1.1,0,88,8
14-12-2012,10.1,12.1,6.3,0.25,88,21.3
15-12-2012,12.1,14,10.2,1.02,82,24.4
16-12-2012,11.5,13.3,8.9,0,86,21.3
17-12-2012,11.2,14,2.6,0,63,14.3
18-12-2012,5.7,8.2,1.9,0,95,5
19-12-2012,8.6,10,7,0,96,4.6
20-12-2012,10.8,14,7.7,0.51,83,13.9
21-12-2012,11.7,16,9,0,83,22.2
22-12-2012,10.1,12,7.9,0,94,4.8
23-12-2012,9.6,14,4.8,0,88,7.2
24-12-2012,6.8,15.1,1.2,0,81,4.8
25-12-2012,7.5,12,3.7,0,85,7
26-12-2012,6.3,12,0.9,0,77,5.6
27-12-2012,1.1,5.8,-2.3,0,97,5
28-12-2012,3.8,13.1,-2,0,89,4.4
29-12-2012,1.6,5,-2.4,0,99,5.2
30-12-2012,2.6,4,0.1,0,99,3.1
31-12-2012,2.3,4,1,0,98,5.6
01-01-2013,5.3,9.9,1.9,1.52,94,4.3
02-01-2013,5.7,11.2,0.1,0,75,14.8
03-01-2013,5.4,13,0,0,62,4.8
04-01-2013,3.4,12.6,-3.1,0,67,4.3
05-01-2013,2.9,12.1,-3.3,0,79,4.6
06-01-2013,2.6,11,-4,0,84,4.8
07-01-2013,1.3,4,-2,0,99,4.3
08-01-2013,1.4,3.3,0.5,0,98,5.2
09-01-2013,2.7,5,0.5,0,89,3.7
10-01-2013,5.9,11.2,3.6,0,95,3
11-01-2013,7.1,9,3.7,0,89,4.6
12-01-2013,8.1,12.2,3,0,82,17.2
13-01-2013,5.7,8.3,3.3,1.78,66,20.2
14-01-2013,5.8,10.1,0.3,0,62,13.5
15-01-2013,7.1,11,2.5,0,60,22.8
16-01-2013,7.8,10.3,5.8,0,76,23.3
17-01-2013,9.7,13,5.5,0.76,68,15.4
18-01-2013,11.6,13.2,8.6,0,86,27.8
19-01-2013,8.7,11,5.5,2.79,84,25.4
20-01-2013,6.3,9,2.2,4.83,68,18.7
21-01-2013,6.8,9,4,0.51,59,20.2
22-01-2013,3.3,5.3,-0.3,0,80,15.4
23-01-2013,4.6,8,-0.3,3.05,66,20.4
24-01-2013,8.4,12.5,2.6,0,63,18.7
25-01-2013,5.2,11,0,0,78,5.9
26-01-2013,9.3,18.1,2,0,53,9.1
27-01-2013,5.9,10,0.9,0,81,11.7
28-01-2013,6.2,13.2,1,0.51,65,9.1
29-01-2013,3.4,12.2,-2,0,82,3.7
30-01-2013,5.5,14.2,-1,0,81,3.5
31-01-2013,6.8,15.8,0,0,82,4.6
01-02-2013,7.1,14,0.5,0,86,11.9
02-02-2013,7.3,11,4,0.76,60,27.4
03-02-2013,6.3,10,3,0,52,24.1
04-02-2013,6.1,15.7,-1.6,0,65,4.4
05-02-2013,7.5,16.2,-0.4,0,67,8.9
06-02-2013,7.4,11.3,3.9,0,50,25.4
07-02-2013,5.5,9.8,1.9,0,49,12.6
08-02-2013,4.8,10.4,-1,0,57,12.6
09-02-2013,5.8,11,-1,0,56,8.9
10-02-2013,3.9,10.3,-2,0,73,18.7
11-02-2013,5.3,8.4,2.9,2.29,56,24.1
12-02-2013,5,11.3,-2.3,0,55,10.6
13-02-2013,8.2,15.3,1,0,66,4.1
14-02-2013,7.4,15.6,-0.1,0,71,4.4
15-02-2013,7.2,16.1,-0.4,0,69,5.2
16-02-2013,6.4,14,-0.4,0,77,5.2
17-02-2013,6.3,11.2,0.5,0,85,8.5
18-02-2013,8.9,13.1,6,0.25,81,6.5
19-02-2013,8.7,11.4,4.5,0,87,12.4
20-02-2013,10.3,14,7.4,1.78,79,8
21-02-2013,8.9,11,6.9,0,81,13.3
22-02-2013,8.9,13,5.5,1.52,81,18.1
23-02-2013,3.7,6,0.6,2.79,59,23.2
24-02-2013,2.7,9,-2.4,0,59,10.9
25-02-2013,3.4,8,0,0.25,52,15.9
26-02-2013,3.8,9,-2.1,0,55,8.5
27-02-2013,3.8,6.4,1.4,0,67,7.2
28-02-2013,4.1,6,2,0,72,20.2
01-03-2013,7.3,13.5,2.2,0.76,55,11.1
02-03-2013,5.6,14.2,-2.7,0,62,3.5
03-03-2013,8.6,14.2,3,0,63,9.1
04-03-2013,8.7,13.5,4.7,0,73,12.2
05-03-2013,10,14,7.7,9.4,94,7.2
06-03-2013,11.2,15.1,7,8.13,85,13.3
07-03-2013,12.2,16.4,9.8,0.76,88,20.7
08-03-2013,9.8,11.2,8,10.67,90,13.3
09-03-2013,10.2,15,6.9,9.14,77,14.8
10-03-2013,8.7,13,6.6,5.08,76,21.9
11-03-2013,8.8,13,5.9,0,74,25.6
12-03-2013,8.5,12,4.6,0,63,17.2
13-03-2013,4.7,7.3,2.3,0,51,24.8
14-03-2013,5.8,10.4,-1,0,49,13
15-03-2013,6.8,13.1,-1.1,0,51,5.9
16-03-2013,8.2,11,6,0,65,10.7
17-03-2013,8.3,11,5.7,0.76,90,8.3
18-03-2013,8.5,13.3,4,4.32,56,18.3
19-03-2013,6.1,12.4,0,0,88,7.6
20-03-2013,9.2,14.7,3.7,2.03,66,8.3
21-03-2013,8.3,15.4,0.6,0,69,7
22-03-2013,8.1,13,2,0,84,10.4
23-03-2013,8.9,14.5,4.5,0.76,79,8
24-03-2013,9.6,14.1,6.8,5.59,77,13
25-03-2013,9.4,12,5,4.06,79,23
26-03-2013,12.1,15,8.9,0.51,89,23.2
27-03-2013,12.6,16.1,9,7.62,80,17.4
28-03-2013,13.1,16.4,10,0,73,21.3
29-03-2013,12.4,16,9.8,0.51,88,24.6
30-03-2013,13.6,17.6,9.9,2.29,55,21.3
31-03-2013,11.2,15.8,7,0,81,13
01-04-2013,10.8,13.7,8.3,6.86,69,15.9
02-04-2013,9.9,15,5.2,5.59,67,16.3
03-04-2013,8.1,15,3,0.25,83,7.2
04-04-2013,9.8,14.4,6,6.1,77,12
05-04-2013,7.1,10,3,0.76,67,16.5
06-04-2013,5.8,10.6,0,0,56,11.5
07-04-2013,6.7,13.4,-1.8,0,63,7.2
08-04-2013,11.4,15,8,0,60,19.6
09-04-2013,11.3,15,7,0,71,26.7
10-04-2013,13.6,18,9,0,74,18.5
11-04-2013,14.1,17.5,11.1,0,72,22.4
12-04-2013,12,17,5.4,0,63,15.2
13-04-2013,12.7,22.7,3.2,0,58,4.8
14-04-2013,16.6,26,6.1,0,49,9.1
15-04-2013,17.9,25,9.4,0,55,8.5
16-04-2013,17.9,26,9,0,57,6.9
17-04-2013,19.3,29,9,0,50,8.7
18-04-2013,19.2,28,8.3,0,47,9.3
19-04-2013,13.8,19,7,0,54,16.7
20-04-2013,11.5,20,2.4,0,37,10.6
21-04-2013,13.1,21.2,2.4,0,36,7.8
22-04-2013,14,19.9,9.1,0,34,13.3
23-04-2013,13.6,22,5,0,47,7
24-04-2013,14.6,22.6,4.9,0,47,7
25-04-2013,14.7,21.2,6.1,0,54,13.7
26-04-2013,15.4,19.3,11,0,69,9.8
27-04-2013,9.7,14.3,5.1,6.6,60,18.3
28-04-2013,6.1,9,2.7,0,62,20.9
29-04-2013,7.1,12.1,3,8.89,81,14.8
30-04-2013,8.9,14.3,6,1.27,73,6.5
01-05-2013,10,15.5,6.2,2.79,79,5.6
02-05-2013,10.9,17.4,1.9,0,65,7.4
03-05-2013,12.7,19.8,4.8,0,56,8
04-05-2013,14.7,22,5,0,50,5.9
05-05-2013,16.1,24,5.3,0,45,6.7
06-05-2013,16.9,25,6.9,0,46,14.1
07-05-2013,19.4,24,13.5,0,49,11.9
08-05-2013,20.4,25.5,15.1,0,47,9.3
09-05-2013,19,26,13.1,0,59,15.4
10-05-2013,19.4,25.1,13.2,0,53,8.3
11-05-2013,18.3,25.5,9.3,0,40,8.1
12-05-2013,18,26.1,8.8,0,35,9.1
13-05-2013,19.2,27.6,8.1,0,40,6.9
14-05-2013,16.8,24.3,13,0,69,12
15-05-2013,11.7,14,5.7,3.81,77,9.6
16-05-2013,10.3,15.4,3.4,0.51,57,14.3
17-05-2013,8.8,10.9,6.9,0.51,76,15.6
18-05-2013,9.6,14,6,6.35,69,17
19-05-2013,9.9,15.3,4.9,2.79,63,10.4
20-05-2013,9.9,16.9,2.4,4.57,69,7.2
21-05-2013,12.3,19,4.2,0.51,60,12.6
22-05-2013,16.1,24,7.1,0,50,11.5
