date,temp_avg,temp_max,temp_min,precipitation,humidity,wind_avg_speed
23-05-2013,15.6,24.3,6.6,0,47,8.3
24-05-2013,16.1,24.2,7.2,0,40,8.3
25-05-2013,16.8,26.2,4.5,0,33,7.8
26-05-2013,15.6,25.3,7.9,0,55,11.3
27-05-2013,14.9,21.7,8.4,0.51,60,10.4
28-05-2013,16.1,20.4,11.8,1.52,41,19.6
29-05-2013,13.2,19.3,7.4,0,45,16.7
30-05-2013,13.3,21,5.5,5.33,57,8.1
31-05-2013,14.1,20.1,6,0,48,18.7
01-06-2013,16.4,24.3,7.9,0,43,12.4
02-06-2013,17.2,24.3,9.5,0,45,15.2
03-06-2013,18.9,27.1,9.8,0,39,8.1
04-06-2013,21.2,29.6,9.9,0,34,8.7
05-06-2013,21.7,30.6,12.7,0,38,9.3
06-06-2013,21.3,26.6,15.3,1.78,47,16.9
07-06-2013,17.3,21.2,12.6,0,55,15
08-06-2013,15.2,21.1,10.2,0,55,16.5
09-06-2013,16.1,23.1,11.3,0,64,14.3
10-06-2013,19,26.1,11.2,1.27,59,10.9
11-06-2013,21.9,30.2,12.2,0,48,7.2
12-06-2013,25.4,33.1,13.9,0,41,7.4
13-06-2013,27.1,34,16.5,0,36,13.7
14-06-2013,26.7,34,16.2,0,34,13.9
15-06-2013,26.6,35,14.8,0,24,10.4
16-06-2013,26.6,36,14.1,0,24,13
17-06-2013,21.4,25.3,16.7,0,36,18.9
18-06-2013,16.4,21.8,11,0,46,14.1
19-06-2013,15.6,20.8,9.6,0,53,8.7
20-06-2013,19.6,28,9.7,0,42,6.3
21-06-2013,21.6,29.3,14,0,40,6.7
22-06-2013,23.1,32,12.6,0,41,5.9
23-06-2013,24.4,33.2,15.8,0,33,11.7
24-06-2013,22.1,32.4,10,0,21,11.3
25-06-2013,24.8,33.5,14,0,20,8.5
26-06-2013,24.7,33.1,16,0,26,9.8
27-06-2013,24.7,33.3,16,0,32,8.1
28-06-2013,24.2,32.1,14.8,0,23,11.7
29-06-2013,25.1,33.5,16,0,30,10.4
30-06-2013,26.7,35,15.6,0,25,6.1
01-07-2013,26.4,35,17.3,0,28,10.4
02-07-2013,27.1,34,20.3,0,31,9.6
03-07-2013,27.8,36,16.9,0,29,8.7
04-07-2013,29.1,37,20.4,0,32,13.1
05-07-2013,29.9,37.8,19.9,0,24,8
06-07-2013,30.1,37.1,20.8,0,26,6.7
07-07-2013,29.9,38.1,19.7,0,24,6.9
08-07-2013,30,38.3,19.3,0,22,6.7
09-07-2013,28.8,36.8,20.1,0,30,8.9
10-07-2013,26.9,36.1,17.8,0.51,34,10.2
11-07-2013,28,36.6,19,0,30,8.5
12-07-2013,29.7,36.6,21.3,0,26,10.6
13-07-2013,27.7,35,17.9,0,23,9.8
14-07-2013,27.1,34,19.4,0,31,11.9
15-07-2013,26.9,34.6,18.5,0,34,9.1
16-07-2013,27.9,35.2,19.3,0,31,8.3
17-07-2013,27.4,35.9,19.4,0,34,10.4
18-07-2013,26.6,35.5,18,0,35,10
19-07-2013,28.6,36,18.8,0,28,9.3
20-07-2013,28.8,36.1,19.6,0,29,8.3
21-07-2013,25.6,33.5,19.3,0,41,9.8
22-07-2013,26.3,34.6,15.5,0,39,8.9
23-07-2013,28.4,34.2,19.4,0,29,11.5
24-07-2013,28.6,36,17.9,0,25,8.1
25-07-2013,29.1,37,17.7,0,26,11.7
26-07-2013,28.5,35.4,18.1,0,28,13.1
27-07-2013,22.7,25,19.9,0,40,15.6
28-07-2013,22.6,27.2,17,0,37,17.4
29-07-2013,22.2,30.3,11.6,0,34,5.7
30-07-2013,25.7,35,13.8,0,23,5.7
31-07-2013,28.6,38,17.4,0,22,12.6
01-08-2013,30.1,39,18.5,0,22,10.9
02-08-2013,29.4,35,22,0,28,15.2
03-08-2013,26.9,35,17,0,22,11.7
04-08-2013,26.3,36,14.5,0,20,7
05-08-2013,27.3,36,15.5,0,21,11.9
06-08-2013,26.9,33,18,0,26,13.9
07-08-2013,25.4,31,19,0.25,34,12
08-08-2013,22.9,31,14.5,0,35,8.7
09-08-2013,24.9,34.2,15,0,32,7.2
10-08-2013,28.8,37,18.1,0,25,7.2
11-08-2013,29.6,38,19,0,21,6.1
12-08-2013,28.5,37,21.4,0,29,10
13-08-2013,28.3,35.4,20.3,1.02,33,8.9
14-08-2013,28.8,36,20.3,0,30,7
15-08-2013,29,36,21,0,33,7.6
16-08-2013,29.1,37,21.4,0,28,13
17-08-2013,27.6,35.1,18.3,0,32,7.4
18-08-2013,28.4,36,20,0,33,5.6
19-08-2013,29.4,38,18.9,0,28,8.5
20-08-2013,29.2,37.3,20.3,0,32,8.5
21-08-2013,29.8,38,19.2,0,26,8.5
22-08-2013,28.2,36.1,18.2,0,22,10
23-08-2013,26.3,35.4,16.5,0,22,6.3
24-08-2013,26.6,34.5,18.3,0,37,8.9
25-08-2013,24.7,34,17,0,36,12.4
26-08-2013,24.4,31.8,17.5,0,41,11.1
27-08-2013,24.2,31.8,17,0,40,9.1
28-08-2013,21.7,29.3,18,0,49,10.4
29-08-2013,20.8,28.4,15.6,6.35,50,9.4
30-08-2013,22.5,30.2,14,0,43,8.7
31-08-2013,23.3,32,14,0,37,5.7
01-09-2013,24.3,32.2,16,0,33,8.9
02-09-2013,25.3,33,15.9,0,32,5.7
03-09-2013,25,34,15.2,0,30,6.9
04-09-2013,24.9,32.5,15.7,0,29,8.5
05-09-2013,23.8,30.2,16.8,0,44,8.9
06-09-2013,23,30,17.9,0,45,9.3
07-09-2013,21.2,27.4,15.6,0,48,12.4
08-09-2013,20.8,28.3,14.6,3.3,54,8.1
09-09-2013,21.2,29.3,12.4,0,34,7.4
10-09-2013,22.7,31,13.6,0,36,6.3
11-09-2013,19.1,26,13,0,51,11.9
12-09-2013,19.1,28,11,1.78,44,7
13-09-2013,21.8,30,12.7,0,39,7.6
14-09-2013,21.9,31,12.9,0,37,7.2
15-09-2013,22.6,31,12.3,0,37,7.8
16-09-2013,22.7,31.4,12.7,0,31,7.6
17-09-2013,22.2,30.6,14,0,35,6.3
18-09-2013,22.4,30.1,13.3,0,36,6.9
19-09-2013,22.7,30,15.3,0,37,8.3
20-09-2013,22.2,31,13,0,40,8.3
21-09-2013,23.6,31,17,0,35,7.6
22-09-2013,22.9,31.4,13.6,0,38,6.7
23-09-2013,23.3,32,14.2,0,40,7
24-09-2013,23.2,32,14.2,0,39,6.5
25-09-2013,23.3,31,14.2,0,41,7.8
26-09-2013,22.8,31.4,14,0,42,5.7
27-09-2013,23.1,27,19,0,47,14.3
28-09-2013,19.3,23,16,9.91,67,19.1
29-09-2013,18.4,22.1,15.5,2.03,74,23
30-09-2013,19.3,22.6,16.7,0,82,12.6
01-10-2013,21.1,25,18,1.27,70,17.8
02-10-2013,20.6,26.1,15.5,0,71,5.2
03-10-2013,21.1,25,17.5,0.25,72,9.4
04-10-2013,20,24.1,14.8,4.83,70,11.7
05-10-2013,17.7,25,10.6,1.78,59,4.8
06-10-2013,18.1,24.4,11,0,51,7.4
07-10-2013,17.1,24.7,10,0,49,7.6
08-10-2013,16.9,26,8.6,0,55,4.6
09-10-2013,17.6,26,10.5,0,53,4.6
10-10-2013,17.1,26.2,9,0,52,6.3
11-10-2013,16.2,24.6,9,0,49,7.8
12-10-2013,14.7,22.5,7,0,48,7.8
13-10-2013,12.9,19.8,6.6,0,67,6.3
14-10-2013,14.9,22.4,7.7,0,67,6.7
15-10-2013,16.9,23,10.5,0,69,8.5
16-10-2013,17.1,24.9,10.5,0,71,4.4
17-10-2013,18.2,26.9,11,0,62,5.7
18-10-2013,17.9,27,10,0,53,8.5
19-10-2013,17.5,22.2,13.9,0,67,8.9
20-10-2013,17.1,21,12,0,73,10.7
21-10-2013,15.1,21.6,9,0,69,6.5
22-10-2013,14.7,16,12,0,83,13.5
23-10-2013,15.9,20.3,13,1.78,79,10.6
24-10-2013,16.1,21,12,1.78,88,12.6
25-10-2013,15.9,18.1,14,0,96,8
26-10-2013,16.6,21,12,7.62,80,7.2
27-10-2013,14.6,21.3,8.7,0.25,75,5.7
28-10-2013,14.5,21.1,7.8,0,72,9.4
29-10-2013,11.5,16,7,0,57,12
30-10-2013,10.1,16.5,3.9,0,58,6.3
31-10-2013,9.2,19,1,0,58,2.6
01-11-2013,10.3,18,3,0,58,5.2
02-11-2013,12.1,19.2,5.7,0,76,6.9
03-11-2013,12,18,7.8,0,86,5.2
04-11-2013,13.1,16.2,9,0,80,19.4
05-11-2013,18.3,23.3,14,0,62,20.7
06-11-2013,15.2,23,8.6,0,75,5
07-11-2013,13.7,17.4,11,0,82,8.1
08-11-2013,12.4,16.3,8,0,79,9.8
09-11-2013,11.3,16.5,5.6,0,56,8.3
10-11-2013,11.8,19,6.9,0,65,5.4
11-11-2013,13,21.3,5.8,0,63,8.7
12-11-2013,13.8,22.2,6.9,0,66,7.2
13-11-2013,14.7,19.3,11,0,58,16.3
14-11-2013,11.7,18.8,6,0,51,11.3
15-11-2013,8.8,13.3,3,0,50,21.9
16-11-2013,4,8.2,2,0,78,7.4
17-11-2013,5.6,7.2,2.3,2.29,95,5.2
18-11-2013,6.9,12,2,10.16,81,10
19-11-2013,8.5,14.1,2,0.25,66,14.6
20-11-2013,6.2,11.2,1,0,53,12.8
21-11-2013,5.2,11.8,-2.3,0,61,13.7
22-11-2013,7.3,12,3.5,0,55,14.8
23-11-2013,5.9,11.4,0,0,54,13.1
24-11-2013,6.2,12.1,1,0,57,17.4
25-11-2013,6.6,15,-1,0,49,8.3
26-11-2013,4.1,12,-3,0,49,11.7
27-11-2013,4.7,12.2,-1,0,45,12.6
28-11-2013,3.9,10.3,0,0,64,9.3
29-11-2013,2.1,11.3,-5,0,65,4.8
30-11-2013,2.8,10.1,-4,0,72,11.7
01-12-2013,5.2,13.3,-1,0,47,9.1
02-12-2013,1.8,11.1,-5,0,57,6.5
03-12-2013,4.4,15.1,-3,0,61,4.4
04-12-2013,5.1,17.3,-2,0,71,4.1
05-12-2013,4.8,16.6,-3,0,68,4.3
06-12-2013,4.6,15.5,-3.1,0,57,7
07-12-2013,3.4,15.4,-4,0,54,5.2
08-12-2013,2.4,14.3,-5,0,61,3.9
09-12-2013,1.5,11.4,-5,0,74,5
10-12-2013,2.5,13.8,-5,0,72,4.8
11-12-2013,2.8,13.3,-4,0,72,5
12-12-2013,3,12.1,-4,0,77,5.2
13-12-2013,3.8,9.2,-1,0,90,2.4
14-12-2013,5.7,13.9,0.6,3.05,85,6.1
15-12-2013,4.8,15,-1,0,81,5
16-12-2013,5.8,16.5,-2,0,64,5.6
17-12-2013,3.9,10.7,-1,0,86,5.4
18-12-2013,6.3,10,2.8,0,93,5.6
19-12-2013,8.2,11.4,4.9,2.29,84,13.9
20-12-2013,5.7,10.1,0,13.21,61,21.3
21-12-2013,1.7,9.4,-4,0,74,4.8
22-12-2013,2.3,11.4,-3.2,0,76,4.4
23-12-2013,4,11.1,-2,0,77,5.9
24-12-2013,8.2,11,5.6,0,84,19.4
25-12-2013,8,11,5,17.78,82,21.9
26-12-2013,6.7,11.1,2.9,2.79,66,22.6
27-12-2013,10.2,13,7.8,0,90,23.9
28-12-2013,8.7,11,5,7.11,64,21.3
29-12-2013,3.6,10.4,-2,0,71,5.6
30-12-2013,2.3,8.5,-3,0,82,4.8
31-12-2013,4.9,8.5,2,0,91,7
01-01-2014,8.2,10,7,0,97,11.7
02-01-2014,10.9,13,8.9,4.83,95,19.1
03-01-2014,11.8,13.4,10.7,6.1,91,15.6
04-01-2014,8.6,11.2,4,7.62,80,25.9
05-01-2014,6.4,9.1,3.6,5.84,86,12.6
06-01-2014,9.3,12,6.6,0.51,84,8.3
07-01-2014,10.3,14.4,7,0,79,4.8
08-01-2014,7.9,15,3.9,0,81,4.4
09-01-2014,7.2,15,2,0,78,5.9
10-01-2014,7.7,15,1.8,0,74,4.8
11-01-2014,8,14.1,4,0,83,2.6
12-01-2014,5.4,8.4,2,0,98,3.1
13-01-2014,8.5,11.4,6,4.83,71,12.4
14-01-2014,9.2,13.1,6,0,80,21.9
15-01-2014,8.7,11,5.7,0,90,9.4
16-01-2014,8.5,10.4,5,2.79,83,16.7
17-01-2014,6.4,9.4,3,1.27,81,16.9
18-01-2014,6.9,10.1,5,7.11,87,11.7
19-01-2014,5.3,9,3,2.79,83,8.9
20-01-2014,6.4,10.5,3,3.81,59,16.5
21-01-2014,4.4,10,-2,0,84,9.4
22-01-2014,7.9,13,5,10.16,87,7.6
23-01-2014,7.4,12,3,5.59,60,18.3
24-01-2014,6.6,15,-1,0,72,9.4
25-01-2014,11.6,17.2,7,0,68,9.1
26-01-2014,10.4,17.2,3,0,74,10.6
27-01-2014,10.1,12.2,6.8,0,54,27.6
28-01-2014,6.8,8.9,4.6,0,68,26.5
29-01-2014,6.4,9.5,4,0.25,69,14.6
30-01-2014,6.4,11.5,1.1,1.27,56,14.1
31-01-2014,9.4,13.3,6,0,67,13.7
01-02-2014,9.4,13,4,0,61,24.8
02-02-2014,3.7,10.1,-2.1,0,61,7.4
03-02-2014,2.7,8.5,-2.2,0,76,11.5
04-02-2014,5.5,8.6,1,0.76,88,17.8
05-02-2014,9.5,12.8,7.3,4.57,77,24.4
06-02-2014,10.9,17.1,7.9,0,78,24.8
07-02-2014,7.4,10.3,5,2.54,77,22.6
08-02-2014,9.2,12.3,6.6,0.76,80,24.4
09-02-2014,4.7,8,3,0.25,89,13.7
10-02-2014,6.7,9.7,3.6,13.72,60,30.9
11-02-2014,4.1,6,1,0,84,13.1
12-02-2014,4.7,8,3,8.64,96,7.4
13-02-2014,11.1,17.4,4.6,0.25,85,13.9
14-02-2014,12.8,16.1,10,0.51,83,20.9
15-02-2014,8.2,10.1,6,5.84,85,13
16-02-2014,6.4,11.6,2,1.27,81,3.7
17-02-2014,4,11,-1,0,80,6.5
18-02-2014,6.6,12.7,3,0,69,7.4
19-02-2014,6.4,15.4,-1,0,65,3.1
20-02-2014,6.8,13.3,0,0,83,10.4
21-02-2014,8.8,12.5,3,0.76,53,13
22-02-2014,5.7,13.2,-2,0,68,8.3
23-02-2014,6.8,15.7,0.8,0,65,5.7
24-02-2014,7.4,11.6,3,0,73,12.4
25-02-2014,7.3,12,2,1.27,79,15.7
26-02-2014,8.3,12.7,5,0,49,16.5
27-02-2014,6.8,13,2,0.25,74,8.3
28-02-2014,9.8,15.5,2,0,65,25
01-03-2014,10.2,13.3,7,0,75,21.9
02-03-2014,13.5,17.4,9.6,0,68,23
03-03-2014,9.9,12.6,6.9,0,51,35.6
04-03-2014,9.3,13,6,0,53,27.4
05-03-2014,12,17.7,6,0,60,12.6
06-03-2014,11.8,22,2,0,54,5.7
07-03-2014,10.8,19.2,3,0,59,4.1
08-03-2014,11,20.8,2.4,0,48,5.7
09-03-2014,10.1,19.5,1,0,42,8.1
10-03-2014,10.1,20.5,0,0,47,5
11-03-2014,11.6,19.8,4,0,38,5.7
12-03-2014,10.3,18.6,2,0,51,6.1
13-03-2014,8.3,14.6,1.8,0,60,7.2
14-03-2014,8.6,17.6,1.9,0,60,5
15-03-2014,11.1,21.1,1,0,47,6.3
16-03-2014,13.9,24.6,3,0,41,6.1
17-03-2014,14.4,24,4.6,0,42,6.1
18-03-2014,14.4,24.8,4,0,46,4.6
19-03-2014,15.6,22.1,10,0,48,7.6
20-03-2014,14,23,6.9,0,55,7.8
21-03-2014,14.1,20.2,8.9,0,57,14.1
22-03-2014,12.7,16.5,8,0,54,24.6
23-03-2014,8.4,14.5,4.6,0,43,12
24-03-2014,7.7,14.3,-1,0,59,15
25-03-2014,9.1,14.9,5,0,54,26.9
26-03-2014,7.6,14,4,1.52,54,26.9
27-03-2014,6.8,13.6,-1,0,57,10
28-03-2014,9.4,16.5,3,0,57,15.9
29-03-2014,8.9,13.6,6.8,0,71,8
30-03-2014,9.9,14.8,7,13.97,75,11.7
31-03-2014,10.8,15.8,7,0.51,81,8
01-04-2014,13.9,20.2,8.8,0.25,57,19.8
02-04-2014,11.3,14,8,0,74,14.4
03-04-2014,11.3,16.4,7.8,12.45,62,17.8
04-04-2014,11.9,17.7,8,0,59,20.2
05-04-2014,14.3,20.8,11,0,80,8
06-04-2014,15.3,23.2,8,0,69,6.7
07-04-2014,17.1,25.5,8,0,60,9.1
08-04-2014,17.4,26,9,0,54,6.9
09-04-2014,18.3,27,9,0,49,6.7
10-04-2014,19.6,28,11,0,44,9.1
11-04-2014,18.6,27,10,0,47,8
12-04-2014,16.8,24.8,12,0,58,8.9
13-04-2014,16.8,25.5,8,0,56,5.2
14-04-2014,17.7,26.5,9,0,49,8
15-04-2014,19.1,27,13,0,48,8
16-04-2014,18.9,27.6,9,0,45,6.7
17-04-2014,19.9,28.9,11.7,0,43,8.3
18-04-2014,19.3,28.8,8,0,32,7
19-04-2014,17,24.5,9.7,0,58,15.9
20-04-2014,14.4,19.9,10,0,54,22
21-04-2014,12,14.3,10,6.35,85,8.3
22-04-2014,13.5,19.7,8,2.79,62,14.1
23-04-2014,14.6,20.7,6,0,59,13.5
24-04-2014,12.6,18,9,5.08,70,17.8
25-04-2014,12.1,18.4,7,0.51,48,21.3
26-04-2014,13.8,18.9,9,0,68,19.1
27-04-2014,14.7,21.3,7.8,0.51,42,15.9
28-04-2014,18.3,25.4,11,0,45,14.6
29-04-2014,17.4,25.9,8,0,46,7.2
30-04-2014,17.7,25.4,9.4,0,48,8.1
01-05-2014,18.3,27.3,9,0,44,7.6
02-05-2014,16.7,22.6,11,0,38,15.7
03-05-2014,15.3,23.9,5,0,41,14.1
04-05-2014,16.4,26.8,6,0,28,5.6
05-05-2014,18.8,29.1,7.9,0,33,8
06-05-2014,20.1,30,11,0,39,8.7
07-05-2014,20,27.6,14,0,39,2.8
08-05-2014,20.9,29.9,12.3,0,45,6.7
09-05-2014,22.8,31.1,13.8,0,41,8
10-05-2014,23.6,32.2,14.3,0,37,7
11-05-2014,22.3,29.4,14,0,35,7
12-05-2014,21.1,30.2,10.9,0,36,9.8
13-05-2014,17.2,24.3,10,0,39,14.1
14-05-2014,16.8,26.7,7,0,28,9.4
15-05-2014,19.2,28.3,9.5,0,30,7.8
16-05-2014,19.4,28,10,0,24,9.1
17-05-2014,18.9,27,10,0,25,8.9
18-05-2014,19.1,27.2,8,0,26,9.8
19-05-2014,18.8,23.8,14,0,41,18.5
20-05-2014,14.7,20.3,10.5,0.51,47,15
21-05-2014,13.3,18.9,9,0.51,60,25
22-05-2014,12.6,19,8,5.33,61,21.5
23-05-2014,14.6,20.5,11,0,47,18.3
24-05-2014,16.5,23.4,9,0.51,37,9.8
25-05-2014,17.3,23.9,10.6,0,41,15.7
26-05-2014,16.5,24,8.6,0,36,7.6
27-05-2014,18.3,24.5,13,0,38,10.7
28-05-2014,16.8,22.8,13,0.25,55,16.3
29-05-2014,17.6,24.1,10,0.51,49,9.6
30-05-2014,18.9,24.5,14,0,45,13.7
31-05-2014,16.2,22.6,9,0,44,16.7
01-06-2014,18.4,26.1,11,0,42,11.7
02-06-2014,19.2,28.3,9.7,0,33,7.8
03-06-2014,21.8,30.5,11,0,32,10.4
04-06-2014,23.1,29.5,15,0,34,13.7
05-06-2014,21.7,28.6,13.4,0,29,12.4
06-06-2014,23.2,30.8,13,0,32,15.6
07-06-2014,22.1,28.5,15.9,0,43,14.8
08-06-2014,22.4,30.7,12,0,38,10.6
09-06-2014,23.2,30.1,16.4,0,34,11.1
10-06-2014,22.6,30.2,13,0,36,7.2
11-06-2014,22.1,32.7,16.9,0,51,8
12-06-2014,24.2,33.7,15,9.65,46,5.9
13-06-2014,26.1,35.1,16,0,38,9.4
14-06-2014,25.9,34.5,19,0,30,14.1
15-06-2014,22.1,30.3,12.6,0,32,17.2
16-06-2014,19.7,27,12,0,35,15
17-06-2014,21.6,29.5,12,0,35,8.1
18-06-2014,24.2,32,15,0,30,10
19-06-2014,24.6,32.8,17.9,0,40,9.3
20-06-2014,24.9,31.2,18.8,1.78,46,9.4
21-06-2014,23.9,29.1,19,0,34,14.1
22-06-2014,22.8,29.2,14,0,37,6.9
23-06-2014,23.4,31.2,14.8,0,35,11.5
24-06-2014,18.4,22.9,16,2.29,63,9.3
25-06-2014,21.6,28.3,16,0,41,6.3
26-06-2014,22.7,29,15.7,1.52,46,9.3
27-06-2014,23.9,31.9,14.5,0,36,13
28-06-2014,23.8,31.1,14,0,33,20.2
29-06-2014,22.3,29.2,16,0,30,10
30-06-2014,23.1,30.9,13.6,0,25,11.3
01-07-2014,23.1,28.6,16,0,32,17.4
02-07-2014,21.1,28.2,14,0,38,10.2
03-07-2014,18.2,25,9,6.1,75,10.4
04-07-2014,21.3,30,12,20.83,51,7.2
05-07-2014,24.6,32.5,15,0,40,11.5
06-07-2014,22.3,26.9,18.5,0,48,17.4
07-07-2014,21.9,28.1,17,0,43,10.7
08-07-2014,22.5,31.2,13,0,37,6.7
09-07-2014,22.1,29.1,16,0,41,15.9
10-07-2014,20.9,30,12.9,0,32,11.3
11-07-2014,22.3,31.7,13,0,30,11.5
12-07-2014,20.4,28.2,14,0,42,8.9
13-07-2014,19.2,23,16,0,52,6.3
14-07-2014,27.9,35.9,18.5,0,29,8
15-07-2014,28.4,36.8,19.6,0,30,7.2
16-07-2014,29.7,38.5,19.5,0,27,6.3
17-07-2014,29.4,38.2,19.8,0,23,9.1
18-07-2014,28.9,36.7,21.6,0,24,16.7
19-07-2014,21.9,25,19,0,45,19.6
20-07-2014,21.8,27.7,17,0,42,12
21-07-2014,23.6,32.1,13.9,0,37,6.5
22-07-2014,26.9,35.3,17,0,29,8.1
23-07-2014,28.7,37.1,17.9,0,23,9.1
24-07-2014,29.2,36.2,20.9,0,27,10.4
25-07-2014,27.7,35.5,17.8,0,24,7.6
26-07-2014,28.1,36.3,19.7,0,25,7.2
27-07-2014,29.4,37,21,0,31,8.7
28-07-2014,28.6,36.2,20,0,31,13
29-07-2014,23.8,31,17.9,0,35,12.4
30-07-2014,24.1,33.1,15,0,33,10.2
31-07-2014,27.7,35.8,17.2,0,30,11.1
01-08-2014,25.5,29.4,20,0,38,19.1
