date,temp_avg,temp_max,temp_min,precipitation,humidity,wind_avg_speed
02-08-2014,24.2,29.4,19.2,0,40,15.6
03-08-2014,24.4,30.4,17.5,0,41,10.2
04-08-2014,25.7,33,16.4,0,32,10.6
05-08-2014,27.5,34.5,20,0,33,7.8
06-08-2014,30.1,35.8,24,0,25,10.6
07-08-2014,31.1,35.6,24.5,0,25,10.9
08-08-2014,28.2,35.5,18.9,0,28,14.4
09-08-2014,26.7,34,18,0,32,12.6
10-08-2014,26.7,33.4,17.4,0,31,13.7
11-08-2014,26.9,34,17.3,0,35,7.8
12-08-2014,27.3,35,18.6,0,35,11.5
13-08-2014,24.8,30.2,19,0,33,13.9
14-08-2014,22.7,31.5,15,0,34,10.4
15-08-2014,24.4,33.3,14.8,0,28,7
16-08-2014,23.3,31.7,16,0,36,11.1
17-08-2014,24.6,34,14.6,0,37,5.7
18-08-2014,26.1,34.2,18.8,0,42,11.7
19-08-2014,25.7,33.5,17,0,29,12
20-08-2014,24.8,32.4,16,0,30,7.6
21-08-2014,24.5,31.5,15.1,0,34,12
22-08-2014,23.8,30,18.3,0,36,10.7
23-08-2014,23.3,32.1,14.4,0,36,8
24-08-2014,25.4,33.5,15.7,0,28,8
25-08-2014,26.4,35.2,15,0,22,12.2
26-08-2014,27.5,35.4,18,0,30,14.6
27-08-2014,27.5,35.5,19,0,36,6.1
28-08-2014,27.4,35.6,17,0,23,12.4
29-08-2014,27.7,34.3,20.6,0,29,6.7
30-08-2014,26.8,34,19,0,43,6.5
31-08-2014,27.2,35.3,19.6,0,45,6.9
01-09-2014,28.3,36.3,19,0,35,7.2
02-09-2014,29.2,38,19,0,27,10
03-09-2014,27.4,35,18.6,0,33,13.5
04-09-2014,25.5,31.9,19,0,40,12.8
05-09-2014,25.3,33.1,16.3,0,33,9.1
06-09-2014,24.2,31.2,16,0,37,9.4
07-09-2014,23.2,30,16,0,47,10.7
08-09-2014,22.9,30.9,15,0,50,8.3
09-09-2014,23.9,31.8,16,0,45,6.3
10-09-2014,25.1,31.8,17.4,0,37,10
11-09-2014,23.9,29.3,18.5,0,42,12.6
12-09-2014,23.4,31,14.6,0,44,7.2
13-09-2014,23.5,31.5,15.6,0,42,7.8
14-09-2014,22.7,29.7,14.7,0,41,12.2
15-09-2014,20.7,26.7,15,4.83,57,9.8
16-09-2014,21.3,28.6,14,0,45,15
17-09-2014,20.4,26.9,17,0,63,15.2
18-09-2014,19.3,26.2,15.8,0.76,66,13.1
19-09-2014,18.1,24.1,14.9,1.52,75,10.4
20-09-2014,19.3,26.6,13,0,62,6.5
21-09-2014,21.3,28.6,15,0,50,10.7
22-09-2014,18.9,25.6,14.5,9.91,68,8.3
23-09-2014,18.7,24.7,12,0,62,9.6
24-09-2014,17.4,22.6,14,0,69,7.6
25-09-2014,16.9,24.4,10,0,42,9.8
26-09-2014,17.6,25.9,10.9,0,53,4.6
27-09-2014,18.7,24.9,13,0,60,11.5
28-09-2014,18.8,22.2,16,0,70,3.7
29-09-2014,18.7,25.1,13.9,0,67,5.6
30-09-2014,18.5,27.1,11,0,55,4.6
01-10-2014,20.1,27.1,14,0,61,7
02-10-2014,20.6,27.8,15,0,61,4.4
03-10-2014,20,27.1,14,0,63,5.6
04-10-2014,19.3,27.1,11.7,0,57,6.7
05-10-2014,19.4,26.1,12.8,0,49,9.3
06-10-2014,17.7,25.4,9.8,0,56,10.6
07-10-2014,18,23.4,13,0,64,13
08-10-2014,18.8,25.3,13,0,65,12.8
09-10-2014,18.3,20,16,1.27,85,11.9
10-10-2014,17.1,20.8,15,48.01,83,7.2
11-10-2014,16.9,21.2,14,5.33,84,9.6
12-10-2014,15.6,20.2,12.9,13.21,72,20.6
13-10-2014,14.4,17.7,11,2.03,77,20.6
14-10-2014,12.6,16,9,9.4,78,11.5
15-10-2014,12.8,17,7.8,2.79,88,5.4
16-10-2014,18.2,22,15,0,75,13
17-10-2014,17.7,23,13.7,0,73,5.7
18-10-2014,17.7,27.1,11,0,67,6.3
19-10-2014,18.7,27.3,12,0,63,6.3
20-10-2014,18.4,27.3,11.6,0,59,4.8
21-10-2014,18.9,30,10,0,56,4.1
22-10-2014,18.6,25,13.6,0,36,7.8
23-10-2014,16.3,26,7,0,39,5.4
24-10-2014,18.9,28,11,0,48,7.2
25-10-2014,18.6,27.4,11,0,50,3.9
26-10-2014,17.2,28,9,0,53,4.4
27-10-2014,16.3,25.4,9,0,55,4.8
28-10-2014,14.6,23.4,8,0,70,4.6
29-10-2014,15.9,24.7,9,0,65,3.5
30-10-2014,16.1,26.7,8.5,0,60,3.7
31-10-2014,15.4,24.3,8,0,58,6.1
01-11-2014,13.8,22.9,7.4,0,66,5
02-11-2014,13.3,20.4,7.7,0,75,6.9
03-11-2014,11.9,16.5,9,3.81,86,15.6
04-11-2014,10.2,12.9,8.9,15.24,66,19.8
05-11-2014,9.3,13.8,4,0,59,8.7
06-11-2014,9.4,15.6,3,0,66,10.2
07-11-2014,13.3,18,10,0,72,16.5
08-11-2014,11.1,15,9,1.02,72,13.1
09-11-2014,8.8,13.5,3,0.51,74,6.9
10-11-2014,6.5,12.7,0,0,72,8.5
11-11-2014,8.8,11.2,7,8.64,92,8.1
12-11-2014,11.9,15.5,9,13.72,79,19.8
13-11-2014,12.6,17,8,0,86,9.6
14-11-2014,12.5,15.5,8,1.02,84,18.3
15-11-2014,9.7,13,7,0.25,80,21.9
16-11-2014,9.6,13.3,6.8,0.51,77,19.8
17-11-2014,10.2,14.5,4,0,66,17.2
18-11-2014,5.7,12.1,0,0,85,3.7
19-11-2014,9.6,16.8,4.9,0,84,3.1
20-11-2014,12.1,21,6,0,75,6.1
21-11-2014,10.5,16.3,5,0,83,5.7
22-11-2014,12.4,19,8,0,81,6.1
23-11-2014,14.3,17,12,0,79,5.7
24-11-2014,13.5,18.7,9,2.79,79,5
25-11-2014,11.5,17.1,7,0,89,6.3
26-11-2014,10.7,13.3,7,30.73,82,8.3
27-11-2014,9.1,13,5.8,0,87,10.9
28-11-2014,9.4,11.2,8,3.3,89,14.4
29-11-2014,9,10.7,7,14.99,93,6.3
30-11-2014,11,16.1,8,1.78,89,6.1
01-12-2014,12.1,16.1,8,1.52,62,19.4
02-12-2014,10.7,14.9,8,0,61,18.3
03-12-2014,7.5,11.1,5,0,75,4.1
04-12-2014,7.1,11.7,3,0,68,5.4
05-12-2014,6.8,13.5,1,0,70,5.4
06-12-2014,5.9,10.4,2,0,64,13.1
07-12-2014,5.8,10.9,1,0,61,18
08-12-2014,3.9,12.8,-2,0,73,4.4
09-12-2014,7.1,10.5,2,0,61,20
10-12-2014,5.2,12.7,-1,0,73,5
11-12-2014,3.9,14.3,-2,0,83,3
12-12-2014,4.1,11.6,-2,0,84,6.3
13-12-2014,7.8,13.2,4,0,89,6.7
14-12-2014,7.7,9.1,7,13.46,99,6.9
15-12-2014,7.8,11.7,4,7.62,80,8.9
16-12-2014,6.7,13.3,1.7,0,79,5
17-12-2014,6.4,13.5,1,0.25,86,5.6
18-12-2014,5.8,15,0,0,86,3.5
19-12-2014,5.3,13.8,0,0,89,3.9
20-12-2014,5.3,15,-2,0,80,3.3
21-12-2014,5.4,15,-1,0,85,5.9
22-12-2014,4.8,15.5,-2,0,73,3.5
23-12-2014,3.3,13.3,-2,0,74,3.5
24-12-2014,2.7,11.7,-3,0,85,3.7
25-12-2014,4.2,13.1,-2.1,0,78,5.2
26-12-2014,4.2,13.2,-2,0,85,3.3
27-12-2014,3.9,9,-1,0,86,8.1
28-12-2014,8.2,11.2,3,0,62,23.7
29-12-2014,4.2,9.8,-1,0.51,28,15.6
30-12-2014,1.2,11.9,-6,0,46,2.4
31-12-2014,1.3,12.7,-6.4,0,44,3.5
01-01-2015,1.4,13.1,-6,0,64,4.1
02-01-2015,1.9,13.8,-6,0,66,4.4
03-01-2015,2.8,14.2,-4,0,69,3.5
04-01-2015,4.4,18,-3,0,63,3.1
05-01-2015,4.1,14.1,-2,0,71,3.5
06-01-2015,2.1,12,-3,0,81,4.1
07-01-2015,1.9,12.4,-4,0,75,4.3
08-01-2015,3.2,14.4,-4,0,69,3.9
09-01-2015,4,15.6,-3,0,72,5
10-01-2015,3.6,14.5,-4,0,71,5
11-01-2015,5.1,16.4,-2,0,72,4.1
12-01-2015,4.4,13.7,-2,0,76,5.9
13-01-2015,4.7,13.1,-2,0,77,6.7
14-01-2015,3.2,7.2,-2,0,95,3.7
15-01-2015,7.4,12.5,5,0,87,11.1
16-01-2015,6.6,9.5,2,6.6,64,20.6
17-01-2015,2.8,9.6,-3,0,67,7
18-01-2015,1.3,4.2,-1,0,92,3.9
19-01-2015,2.7,7.1,0,8.13,69,19.1
20-01-2015,1.7,7.7,-2,0,78,3.1
21-01-2015,1.8,6.9,-3,0,85,8.7
22-01-2015,2.7,8.3,-2,0.25,74,10
23-01-2015,3.6,9.8,-2,0,60,11.3
24-01-2015,3.6,12.1,-5,0,58,8.9
25-01-2015,7.9,14,2,0,46,13.5
26-01-2015,5.4,14,-3,0,49,5.2
27-01-2015,6.6,13.9,-0.7,0,59,10.6
28-01-2015,5.6,14,-2,0,68,4.8
29-01-2015,6.9,13.9,-1,0,77,15.6
30-01-2015,12.6,17.8,10,0,77,27
31-01-2015,7.8,12,3.9,3.3,61,28.9
01-02-2015,4.8,9.3,1,0,54,23.9
02-02-2015,5,6.5,3,0,76,17.8
03-02-2015,6.3,10.1,3.8,2.54,73,20.7
04-02-2015,2.2,5.4,0,3.3,58,23.7
05-02-2015,2.6,6.3,1,0,48,25.7
06-02-2015,1.8,6.4,-1.2,0,58,14.8
07-02-2015,1.1,4.1,-1,0,67,5.7
08-02-2015,1.8,10.5,-5,0,63,6.9
09-02-2015,4.2,11.6,-2,0,60,9.4
10-02-2015,4.6,9.5,0,0,71,5.4
11-02-2015,5,9,2,0,84,6.7
12-02-2015,6.3,12.8,2,0,76,5
13-02-2015,6.7,13.9,0.5,0,75,12.4
14-02-2015,9.4,13.3,7.8,0,72,19.3
15-02-2015,10.9,16.3,7.9,5.08,73,13.5
16-02-2015,9.7,15,5,0,67,8.3
17-02-2015,7.7,12.6,4.8,6.35,59,20.7
18-02-2015,6.8,12,3,0,56,10
19-02-2015,5.4,13.6,-2,0,65,3.9
20-02-2015,4.8,12.5,-2,0,69,8.7
21-02-2015,8.4,13.7,5,1.78,63,15.7
22-02-2015,7.6,15.3,0.6,0,58,7.2
23-02-2015,10.1,14.6,5,0,67,20.2
24-02-2015,7.7,12.1,2.9,0,51,20.4
25-02-2015,8.4,15.8,0.5,0,59,8.9
26-02-2015,9.9,14.5,5,0,68,6.1
27-02-2015,8.4,15,3,0,56,12.2
28-02-2015,8.6,17,0,0,59,5.9
01-03-2015,13.1,19.9,6,0,66,10.9
02-03-2015,12.6,18,8,0,80,10.2
03-03-2015,11.2,18.3,6.9,0,86,5
04-03-2015,9,15.2,3,0.25,59,16.5
05-03-2015,6.7,15.4,-0.1,0,37,9.8
06-03-2015,9,18.8,-1,0,31,6.7
07-03-2015,9.6,23.3,-1,0,41,3.7
08-03-2015,11.2,24.5,0,0,37,6.5
09-03-2015,11.7,23.2,1,0,33,5.7
10-03-2015,11.8,23.2,1,0,36,5.4
11-03-2015,11.6,22.9,1,0,43,5.2
12-03-2015,12.1,22.1,2,0,49,5.7
13-03-2015,11.1,19,3.5,0,49,12.8
14-03-2015,7.7,14.3,3,0,44,14.4
15-03-2015,5.2,9.5,0,0,55,9.3
16-03-2015,5.1,13.1,-3,0,51,5.7
17-03-2015,7.6,15.1,1,0,57,8.5
18-03-2015,6.7,9.1,3,0,76,8.9
19-03-2015,9,12.3,6,13.21,82,15
20-03-2015,10.1,12.9,8.9,1.02,72,18
21-03-2015,9.3,12.8,7,5.84,82,14.6
22-03-2015,10,13.7,8,2.29,73,13
23-03-2015,7.3,8.8,6,2.54,96,7
24-03-2015,9.4,13.5,6.8,21.34,75,16.5
25-03-2015,6.1,10,3,0,53,31.3
26-03-2015,9.6,16,2,0,56,11.5
27-03-2015,14.2,20.2,8,0,64,11.5
28-03-2015,14.5,24.5,5,0,59,5.9
29-03-2015,14.4,24.3,5,0,51,4.6
30-03-2015,16.2,26.3,7.7,0,50,6.7
31-03-2015,16.9,27.1,7,0,46,8
01-04-2015,15.2,22.8,8,0,45,8.3
02-04-2015,14.3,25.2,3.6,0,41,5.4
03-04-2015,15.6,24.3,7,0,35,5.7
04-04-2015,14.8,23,8,0,35,8.9
05-04-2015,14.2,24.1,4,0,41,6.1
06-04-2015,8.9,11,6,0,67,5.6
07-04-2015,12.3,18.4,6,0,52,11.3
08-04-2015,10.9,18.6,3.9,0,46,12.2
09-04-2015,8.1,11,6,0,72,7.2
10-04-2015,11.5,17.1,8,7.11,73,4.8
11-04-2015,13.1,22.4,6,0,67,9.1
12-04-2015,15.1,22.1,9,0,57,6.7
13-04-2015,16.6,23.3,11,0.25,46,14.8
14-04-2015,15.9,24,6,0,40,13.5
15-04-2015,14.4,19.2,11,0.51,50,8.3
16-04-2015,13.7,18,11,19.3,75,15
17-04-2015,15.1,20.4,10.9,0,63,9.8
18-04-2015,13.2,19.2,7,0,58,15.7
19-04-2015,11.7,19,3,0,57,5.9
20-04-2015,13.1,22.2,4,0,53,5.4
21-04-2015,15.8,23.4,8.8,0,47,11.1
22-04-2015,15.9,22.7,7.6,0,50,11.3
23-04-2015,16.2,24.5,6.8,0,44,8
24-04-2015,16.3,23,8,0,49,8.5
25-04-2015,15.5,20.2,11,0,60,16.7
26-04-2015,12.2,16.4,10,4.83,87,13.7
27-04-2015,13.2,17.9,8.8,12.95,59,16.7
28-04-2015,13.6,20.3,6,0,58,7.2
29-04-2015,17.2,22,12,0,49,10.7
30-04-2015,16.2,24,7,0,55,8.3
01-05-2015,18.3,24.2,12,0,59,11.7
02-05-2015,20.6,27.2,13.8,0,64,13
03-05-2015,19.7,23,16,0,53,11.7
04-05-2015,20.4,27.7,14.9,0,47,17.2
05-05-2015,16.3,21.2,11,0,51,20
06-05-2015,15.2,23.2,6,0,39,7.4
07-05-2015,18.4,29,6,0,36,8
08-05-2015,20,25.3,13.9,0,46,15.7
09-05-2015,19.7,28.7,10,0,45,4.8
10-05-2015,22.6,31.5,13,0,33,9.3
11-05-2015,23,33.1,12,0,31,7.4
12-05-2015,24.3,34,12,0,29,7
13-05-2015,25.9,37,14.8,0,27,10.7
14-05-2015,24.8,33,17.7,0,27,17.8
15-05-2015,17.2,23,11,0,36,17
16-05-2015,18.9,28.1,9,0,33,11.9
17-05-2015,21.5,30.9,11,0,30,7.4
18-05-2015,23.1,32,11.9,0,30,9.3
19-05-2015,17.5,22.6,10,0,47,16.3
20-05-2015,13.9,21.2,5.6,0,44,14.4
21-05-2015,14.9,23,7.7,0,37,13.7
22-05-2015,14.6,22.8,6,0,36,15.7
23-05-2015,16.1,23.5,9,0,41,16.3
24-05-2015,17.9,25.6,10,0,41,11.7
25-05-2015,19.8,27.3,12.9,0,40,9.1
26-05-2015,20.3,28.8,11,0,32,11.9
27-05-2015,21.1,29.5,12,0,30,10.6
28-05-2015,22.8,32,12.4,0,30,7
29-05-2015,22.4,30.5,14.6,0,35,9.6
30-05-2015,21.2,29.6,12,0,41,8.7
31-05-2015,22.7,30.9,12.9,0,34,5.9
01-06-2015,24.1,31.3,13.6,0,32,8.5
02-06-2015,25.6,32.6,15.9,0,32,7.4
03-06-2015,26.3,34.4,16.7,0,32,8.5
04-06-2015,25.4,32.2,16.4,0,23,9.3
05-06-2015,24.8,32.6,14.6,0,23,7.6
06-06-2015,25.4,34,14.8,0,26,8.3
07-06-2015,26.6,34.1,18.5,0,23,8.3
08-06-2015,26,33.2,15.3,0,21,5.9
09-06-2015,24.1,33.2,17.7,0,36,13.5
10-06-2015,20.9,27.7,16.9,1.02,63,10.6
11-06-2015,18.7,23.8,13,1.52,68,12
12-06-2015,18.9,24.2,14.9,27.69,54,15.4
13-06-2015,18.6,23.7,14.7,0,45,13.5
14-06-2015,17.6,22.5,13.6,0,46,16.9
15-06-2015,15.6,21.3,12,5.59,70,8.9
16-06-2015,18.9,26.5,11,8.38,52,7.6
17-06-2015,20.5,27.1,13,0,44,10.9
18-06-2015,22.6,30.3,14,0,37,8.7
19-06-2015,25.3,33.2,16.7,0,31,10.7
20-06-2015,25.6,34.3,14.7,0,20,8.5
21-06-2015,27.4,35.7,16.3,0,27,8.3
22-06-2015,28.5,34.5,21,0,30,11.9
23-06-2015,24.3,32.1,17.9,0,42,10.7
24-06-2015,23.4,31.5,15.5,5.84,41,5.7
25-06-2015,26,33.1,16,0,33,8
26-06-2015,27.4,35.7,17,0,27,7.6
27-06-2015,29.4,38,17.7,0,24,8.1
28-06-2015,30.7,39.3,19.3,0,21,8.5
29-06-2015,31.6,40,21.7,0,22,6.7
30-06-2015,32,40,21.4,0,21,14.1
01-07-2015,30.6,37,22,0,21,12.8
02-07-2015,28.1,34,21.8,0,27,10.6
03-07-2015,30.2,37.2,21.6,0,34,15.9
04-07-2015,30.2,38,22,0,31,9.8
05-07-2015,30.8,38,20.8,0,25,7.8
06-07-2015,32.2,41,20.9,0,22,10.6
07-07-2015,32.3,39.1,21.1,0,20,15.6
08-07-2015,30.8,39.4,20.2,0,17,11.9
09-07-2015,30.8,39.2,19.4,0,21,10
10-07-2015,30,38,18.6,0,19,14.4
11-07-2015,29.7,37.2,18.9,0,22,7.8
12-07-2015,30.4,38,19.9,0,23,8
13-07-2015,31.3,39,21.2,0,21,8.1
14-07-2015,31.9,40,22.3,0,20,6.9
15-07-2015,31.4,39.7,22.2,0,20,7.2
16-07-2015,31.1,39,20.7,0,22,8.9
17-07-2015,30.8,37.1,22.9,0,26,9.3
18-07-2015,28.9,34,21.7,0.25,33,14.8
19-07-2015,28.8,35,21.1,0,30,7.8
20-07-2015,30.4,38,20.9,0,30,8.5
21-07-2015,31.1,38,21.2,0,29,13.7
22-07-2015,29.4,35,22.8,0,38,9.3
23-07-2015,29.2,37.2,20.2,0,35,9.6
24-07-2015,28.4,36,18.6,0,29,11.3
25-07-2015,27.4,34.2,19.6,0,33,9.1
26-07-2015,29,37,19.1,0,29,10.2
27-07-2015,30.8,39,22.6,0,26,10.4
28-07-2015,30.3,38,18.8,0,25,9.1
29-07-2015,29.8,38,19.8,0,23,10.2
30-07-2015,27.9,35.3,21.5,0,38,10
31-07-2015,25.8,32,19.8,0,45,14.1
01-08-2015,24.7,32.3,17,0,41,8.1
02-08-2015,28.1,36,20.8,0,39,7.6
03-08-2015,29.5,37.3,20.4,0,35,10.4
04-08-2015,30.6,36,23.7,0,26,10.9
05-08-2015,28.9,37,17.9,0,22,12.4
06-08-2015,28.7,38.3,15.8,0,15,12
07-08-2015,29.1,37,17.9,0,19,15.2
08-08-2015,28.5,35,20,0,34,16.1
09-08-2015,24.8,34,15.8,0,33,9.6
10-08-2015,27.6,37,17,0,29,8.3
11-08-2015,29.5,34.3,21,0,28,13.1
12-08-2015,27.2,34.1,18,0,23,10.9
13-08-2015,24,28,19.1,0,36,19.4
14-08-2015,21.9,27.6,15,0,39,7
15-08-2015,23.1,27.5,18.6,0,34,7.8
16-08-2015,25.7,30.6,18,0,35,10.6
17-08-2015,26.6,32,20.3,0,37,9.6
18-08-2015,25.4,32.5,18.3,0,39,10.2
19-08-2015,25.4,33,18.4,0,38,8.1
20-08-2015,27.8,36,19,0,31,6.9
21-08-2015,27.1,35,20.8,0,40,11.9
22-08-2015,25.3,32.4,17.9,2.03,48,16.1
23-08-2015,22.8,27,19,0,42,25
24-08-2015,20.9,25,15.2,0,40,18.7
25-08-2015,21.7,30.2,11.9,0,34,5.6
26-08-2015,24.9,33.1,15.8,0,35,9.4
27-08-2015,25.1,33,15.2,0,31,11.7
28-08-2015,25.7,35,15.1,0,31,5.7
29-08-2015,28.8,36.2,19,0,32,11.3
30-08-2015,26.3,36,20.8,8.89,45,10.6
31-08-2015,22.9,29,17.5,0.51,66,8.1
01-09-2015,23.6,31,15.7,0,50,7.2
02-09-2015,24.9,31,17.8,0,47,10.4
03-09-2015,22.7,27.5,17,0,38,10.4
04-09-2015,21,27.2,16,0,46,11.1
05-09-2015,20.1,27.6,12.7,0,41,8.3
06-09-2015,21.7,28.2,15,0,43,6.1
07-09-2015,21.3,27.4,15.8,0,46,8.5
08-09-2015,21.1,29.3,12.6,0,41,7.6
09-09-2015,21.6,30,11.3,0,32,10.6
10-09-2015,23.7,29,16,0,36,10.6
11-09-2015,23.3,30.6,13.3,0,35,10.4
12-09-2015,23.5,29,18.4,0,35,12
13-09-2015,21.6,25.6,18,0,38,24.4
14-09-2015,19.7,25,14.7,0,49,15.6
15-09-2015,17.6,21.2,14,0,51,15
16-09-2015,18.7,23.3,15.9,7.11,71,26.3
17-09-2015,15.9,21.4,11.2,15.24,51,12
18-09-2015,16,25,7.9,0,48,6.1
19-09-2015,18.1,27,9,0,44,4.3
20-09-2015,19.4,29,9,0,42,6.3
21-09-2015,20.9,30,11,0,35,7.8
22-09-2015,20.4,30.1,9.7,0,33,9.1
23-09-2015,19,25.3,11.8,0,42,9.8
24-09-2015,19.9,29.5,10.8,0,35,7.4
25-09-2015,21.4,30.4,10,0,24,6.3
26-09-2015,20.8,29.6,11.5,0,28,6.9
27-09-2015,21.2,29.1,14,0,36,8
28-09-2015,18.4,26.1,10.4,0,47,5.6
29-09-2015,18.1,25,10.7,0,52,6.5
30-09-2015,18.4,24.4,14,0,55,8
01-10-2015,18.4,26,9,0,40,11.7
02-10-2015,19.6,26,10,0,35,13.3
03-10-2015,19.8,26,15,0,42,9.8
04-10-2015,18.7,22.3,14,1.02,63,9.8
05-10-2015,20.8,25,16.7,2.54,67,22.2
06-10-2015,18.2,22,14.5,19.81,69,22.2
07-10-2015,15.9,22,11,0,62,5
08-10-2015,15.6,23,9.5,0,55,6.5
09-10-2015,14.9,23.1,7.7,0,58,5.2
10-10-2015,15.7,23.4,7.7,0,61,6.9
11-10-2015,17.2,21.6,14,1.78,75,9.1
12-10-2015,17.9,23.4,14,0,73,7
13-10-2015,13.3,16,10,0,81,7.6
